Log file open, 07/24/23 08:50:45
[2023.07.24-16.05.45:915][802]LogModuleManager: Shutting down and abandoning module MainFrame (365)
[2023.07.24-16.05.45:915][802]LogModuleManager: Shutting down and abandoning module HotReload (364)
[2023.07.24-16.05.45:916][802]LogModuleManager: Shutting down and abandoning module ChaosCaching (359)
[2023.07.24-16.05.45:916][802]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (357)
[2023.07.24-16.05.45:916][802]LogModuleManager: Shutting down and abandoning module UdpMessaging (355)
[2023.07.24-16.05.46:015][802]LogModuleManager: Shutting down and abandoning module TcpMessaging (353)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (351)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (349)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module AnimationSharing (347)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (345)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module IKRig (343)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (341)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module ControlRig (339)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module LevelSequence (338)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module ActorSequence (335)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module GameplayCameras (333)
[2023.07.24-16.05.46:115][802]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (331)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (329)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module Niagara (327)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module SignalProcessing (326)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module NiagaraEditor (324)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module ContentBrowser (323)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module ToolMenus (322)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module ContentBrowserData (320)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module NiagaraCore (315)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (313)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module EnhancedInput (311)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (309)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (307)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module AndroidFileServer (305)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (303)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module PacketHandler (301)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module TimeManagement (299)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module AnimationDataController (297)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (295)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (293)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module MediaAssets (291)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module Overlay (289)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module OverlayEditor (288)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module VREditor (285)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module StringTableEditor (283)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (281)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (279)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module FunctionalTesting (277)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (275)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (274)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module UMG (271)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module UMGEditor (270)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module EditorStyle (265)
[2023.07.24-16.05.46:116][802]LogModuleManager: Shutting down and abandoning module SlateReflector (263)
[2023.07.24-16.05.46:117][802]LogModuleManager: Shutting down and abandoning module Slate (261)
[2023.07.24-16.05.46:117][802]LogModuleManager: Shutting down and abandoning module SlateCore (259)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (257)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (255)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module UnrealEd (253)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module MRMesh (251)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module Messaging (249)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (247)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (245)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module Networking (243)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module Core (241)
[2023.07.24-16.05.46:118][802]LogModuleManager: Shutting down and abandoning module MaterialEditor (239)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module MovieSceneTools (237)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module CurveEditor (236)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module Sequencer (234)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module KismetCompiler (231)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module MeshBuilder (229)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module NaniteBuilder (227)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module MeshUtilities (225)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (224)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (223)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (222)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (220)
[2023.07.24-16.05.46:120][802]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (218)
[2023.07.24-16.05.46:121][802]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (216)
[2023.07.24-16.05.46:121][802]LogModuleManager: Shutting down and abandoning module MaterialBaking (212)
[2023.07.24-16.05.46:121][802]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (209)
[2023.07.24-16.05.46:143][802]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (205)
[2023.07.24-16.05.46:143][802]LogModuleManager: Shutting down and abandoning module DerivedDataCache (203)
[2023.07.24-16.05.46:145][802]LogModuleManager: Shutting down and abandoning module TargetPlatform (201)
[2023.07.24-16.05.46:145][802]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (200)
[2023.07.24-16.05.46:145][802]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (198)
[2023.07.24-16.05.46:145][802]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (196)
[2023.07.24-16.05.46:145][802]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (194)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (192)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (190)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (188)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module AudioFormatBink (186)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (184)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (177)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (175)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (173)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (171)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (169)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (167)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (165)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TextureFormat (163)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module ImageWrapper (162)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (160)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (158)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (156)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (154)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (152)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (150)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module TurnkeySupport (147)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module InputCore (144)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module Settings (142)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (140)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (138)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (137)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module Chaos (134)
[2023.07.24-16.05.46:146][802]LogModuleManager: Shutting down and abandoning module GeometryCore (133)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (130)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (129)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module AVEncoder (128)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module D3D12RHI (124)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module OculusOpenXRHMD (122)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module OculusHMD (120)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module WindowsDeviceProfileSelector (118)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module OpenXRAR (116)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module AugmentedReality (115)
[2023.07.24-16.05.46:147][802]LogModuleManager: Shutting down and abandoning module OpenXRHMD (112)
[2023.07.24-16.05.46:153][802]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (110)
[2023.07.24-16.05.46:153][802]LogModuleManager: Shutting down and abandoning module ChunkDownloader (108)
[2023.07.24-16.05.46:153][802]LogModuleManager: Shutting down and abandoning module ChaosCloth (106)
[2023.07.24-16.05.46:153][802]LogModuleManager: Shutting down and abandoning module WmfMedia (104)
[2023.07.24-16.05.46:157][802]LogModuleManager: Shutting down and abandoning module Media (103)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (100)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module PixWinPlugin (98)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module VariantManagerContent (96)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module GLTFExporter (94)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module DatasmithContent (92)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (90)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (88)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module OnlineSubsystemUtils (86)
[2023.07.24-16.05.46:158][802]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (84)
[2023.07.24-16.05.46:159][802]LogModuleManager: Shutting down and abandoning module XMPP (79)
[2023.07.24-16.05.46:159][802]LogModuleManager: Shutting down and abandoning module WebSockets (78)
[2023.07.24-16.05.46:170][802]LogModuleManager: Shutting down and abandoning module HTTP (75)
[2023.07.24-16.05.46:170][802]LogHttp: Warning: [FHttpManager::Flush] FlushReason was Shutdown. Unbinding delegates for 1 outstanding Http Requests:
