Log file open, 08/03/23 08:58:40
[2023.08.03-15.59.56:631][185]LogSlate: Took 0.005131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.08.03-15.59.56:638][185]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.08.03-15.59.56:645][185]LogSlate: Took 0.006434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.08.03-16.01.00:250][976]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.591 and deleted 0 files with total size 0 MiB. Scanned 7909 files in 7802 folders with total size 1662 MiB.
[2023.08.03-16.01.29:401][718]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.08.03-16.01.29:403][718]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.08.03-16.01.29:403][718]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.03-16.01.29:403][718]LightingResults: New page: Lighting Build
[2023.08.03-16.01.29:403][718]LoadErrors: New page: Loading map: MainMenuLevel.umap
[2023.08.03-16.01.29:442][718]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.01.29:442][718]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.01.29:442][718]MapCheck: New page: Map Check
[2023.08.03-16.01.29:442][718]LightingResults: New page: Lighting Build
[2023.08.03-16.01.29:510][718]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.01.29:514][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.08.03-16.01.29:532][718]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.08.03-16.01.29:532][718]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.01.29:533][718]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-16.01.29:572][718]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.03-16.01.29:645][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.08.03-16.01.29:666][718]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.03-16.01.29:667][718]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.138ms to complete.
[2023.08.03-16.01.29:667][718]LogFileHelpers: Loading map 'MainMenuLevel' took 0.264
[2023.08.03-16.01.34:750][ 16]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.08.03-16.01.34:764][ 16]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.08.03-16.01.34:764][ 16]PIE: New page: PIE session: MainMenuLevel (Aug. 3, 2023, 2:01:34 a.m.)
[2023.08.03-16.01.34:768][ 16]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.08.03-16.01.34:768][ 16]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.08.03-16.01.34:769][ 16]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-16.01.34:771][ 16]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002139s)
[2023.08.03-16.01.34:771][ 16]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002177s)
[2023.08.03-16.01.34:771][ 16]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.01.34:771][ 16]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-16.01.34:772][ 16]LogPlayLevel: PIE: World Init took: (0.001090s)
[2023.08.03-16.01.34:842][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.08.03-16.01.34:843][ 16]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.08.03-16.01.34:843][ 16]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.08.03-16.01.34:843][ 16]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.08.03-16.01.34:843][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.08.03-16.01.34:843][ 16]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.08.03-16.01.34:843][ 16]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.08.03-16.01.34:843][ 16]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.08.03-16.01.34:843][ 16]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.08.03-16.01.34:843][ 16]LogAudio: Display: AudioDevice MaxSources: 32
[2023.08.03-16.01.34:844][ 16]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.08.03-16.01.34:844][ 16]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.08.03-16.01.34:844][ 16]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.08.03-16.01.34:846][ 16]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.08.03-16.01.34:855][ 16]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.08.03-16.01.34:855][ 16]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.08.03-16.01.34:855][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.08.03-16.01.34:855][ 16]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.08.03-16.01.34:856][ 16]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.08.03-16.01.34:856][ 16]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.08.03-16.01.34:858][ 16]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.08.03-16.01.34:858][ 16]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.08.03-16.01.34:858][ 16]LogInit: FAudioDevice initialized.
[2023.08.03-16.01.34:858][ 16]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.08.03-16.01.34:886][ 16]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.03-16.01.35:116][ 16]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.01.35:116][ 16]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-09.01.35
[2023.08.03-16.01.35:116][ 16]LogWorld: Bringing up level for play took: 0.000650
[2023.08.03-16.01.35:119][ 16]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.08.03-16.01.35:137][ 16]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.01.35:140][ 16]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.01.35:144][ 16]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.01.35:145][ 16]vr.PixelDensity = "1"
[2023.08.03-16.01.35:153][ 16]PIE: Server logged in
[2023.08.03-16.01.35:155][ 16]PIE: Play in editor total start time 0.392 seconds.
[2023.08.03-16.01.35:165][ 16]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.08.03-16.01.35:171][ 16]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.08.03-16.01.35:187][ 16]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.08.03-16.01.35:196][ 16]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.08.03-16.01.35:218][ 16]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.03-16.01.35:712][ 19]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.08.03-16.02.00:831][354]LogNet: Browse: /Game/Levels/MainLevel
[2023.08.03-16.02.00:832][354]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.08.03-16.02.00:832][354]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-16.02.00:833][354]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.02.00:833][354]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.02.00:938][354]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.02.00:961][354]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.02.00:961][354]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.02.00:982][354]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.08.03-16.02.01:584][354]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.08.03-16.02.01:584][354]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.02.01:584][354]LogAIModule: Creating AISystem for world MainLevel
[2023.08.03-16.02.01:585][354]LogPlayLevel: PIE: World Init took: (0.001357s)
[2023.08.03-16.02.01:585][354]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.08.03-16.02.02:026][354]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.08.03-16.02.02:068][354]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.08.03-09.02.02
[2023.08.03-16.02.02:068][354]LogWorld: Bringing up level for play took: 0.037352
[2023.08.03-16.02.02:071][354]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.02.02:072][354]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.02.02:075][354]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.08.03-16.02.02:075][354]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_53.HUDWidget_C_1'
[2023.08.03-16.02.02:077][354]Cmd: vr.PixelDensity 1.0
[2023.08.03-16.02.02:078][354]vr.PixelDensity = "1"
[2023.08.03-16.02.02:081][354]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Player Data.sav' error.
[2023.08.03-16.02.02:081][354]LogLoad: Took 1.248978 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.08.03-16.02.02:089][354]LogStreaming: Warning: Failed to read file '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SaveGames/Map Data.sav' error.
[2023.08.03-16.02.02:099][354]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.08.03-16.02.13:816][639]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.02.13:931][640]LogShaderCompilers: Display: ================================================
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: Total job queries 266, among them cache hits 44 (16.54%)
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: Tracking 222 distinct input hashes that result in 139 distinct outputs (62.61%)
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: RAM used: 2.10 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.03-16.02.13:932][640]LogShaderCompilers: Display: ================================================
[2023.08.03-16.02.49:965][561]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.02.55:470][703]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.03.04:964][947]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.03.10:363][ 90]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.03.16:646][260]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.03.17:186][275]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.03.17:625][287]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.08.03-16.03.26:113][529]LogNet: Browse: /Game/Levels/MainMenuLevel
[2023.08.03-16.03.26:113][529]LogLoad: LoadMap: /Game/Levels/MainMenuLevel
[2023.08.03-16.03.26:113][529]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.08.03-16.03.26:114][529]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.08.03-16.03.26:115][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.03-16.03.26:247][529]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.03-16.03.26:252][529]LogSlate: Slate User Unregistered.  User Index 8
[2023.08.03-16.03.26:252][529]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.08.03-16.03.26:255][529]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.08.03-16.03.26:258][529]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.08.03-16.03.26:261][529]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002414s)
[2023.08.03-16.03.26:261][529]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.002461s)
[2023.08.03-16.03.26:261][529]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.08.03-16.03.26:261][529]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.03-16.03.26:261][529]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.08.03-16.03.26:261][529]LogPlayLevel: PIE: World Init took: (0.000811s)
[2023.08.03-16.03.26:261][529]LogLoad: Game class is 'VRGameMode_C'
[2023.08.03-16.03.26:261][529]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.08.03-09.03.26
[2023.08.03-16.03.26:262][529]LogWorld: Bringing up level for play took: 0.000346
[2023.08.03-16.03.26:265][529]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.08.03-16.03.26:266][529]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.08.03-16.03.26:268][529]Cmd: vr.PixelDensity 1.0
