Log file open, 08/02/23 09:07:28
[2023.08.02-16.07.32:702][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=21.35MBs, RandomWriteSpeed=202.06MBs. Assigned SpeedClass 'Local'
[2023.08.02-16.07.32:703][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.02-16.07.32:704][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.02-16.07.32:704][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.02-16.07.32:704][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.02-16.07.32:704][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.02-16.07.32:712][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/13084/).
[2023.08.02-16.07.32:712][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/6DBF7F114C3864A063B25DA70B05A095/'.
[2023.08.02-16.07.32:714][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.02-16.07.32:714][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.08.02-16.07.33:739][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.02-16.07.37:512][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.02-16.07.37:513][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: ---
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: ---
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.02-16.07.37:914][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.02-16.07.39:362][  0]LogSlate: Using FreeType 2.10.0
[2023.08.02-16.07.39:379][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.02-16.07.39:485][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.08.02-16.07.39:485][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.08.02-16.07.39:485][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.08.02-16.07.39:485][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.08.02-16.07.39:485][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.08.02-16.07.39:488][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.08.02-16.07.39:537][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.08.02-16.07.39:545][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.02-16.07.39:865][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.02-16.07.40:242][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBCE00][00000412AAA63000 52] GlobalDefaults, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBEA00][00000412A9B1C800 52] Windows, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBEC00][00000412AA9C5000 52] WindowsEditor, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBE200][00000412A1635000 52] WindowsServer, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBD000][00000412A9FF7800 52] WindowsClient, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBC200][00000412AA9C0000 52] IOS, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBC400][00000412A9FF0000 52] iPadAir2, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBF400][00000412B27B2800 52] IPadPro, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBF600][00000412B27B0000 52] iPadAir3, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBDC00][00000412B27B7800 52] iPadAir4, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBF800][00000412B27BA000 52] iPadAir5, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBE400][00000412B27BC800 52] iPadMini4, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBFE00][00000412A7F92800 52] iPadMini5, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B1DBCC00][00000412B27F0000 52] iPadMini6, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B01000][00000412B27FA000 52] iPhone6S, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B01200][00000412B27F7800 52] iPhone7, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B01400][00000412B27F5000 52] iPodTouch7, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B00600][00000412B27FC800 52] iPhone6SPlus, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B01800][00000412B27B5000 52] iPhone7Plus, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B01C00][00000412B27D0000 52] iPhoneSE, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B01E00][00000412B27D5000 52] iPhone8, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B01A00][00000412B27D7800 52] iPhone8Plus, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B02000][00000412B27DA000 52] iPhoneX, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B00A00][00000412B27DC800 52] iPhoneXS, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B02200][00000412B27F2800 52] iPhoneXSMax, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B02A00][00000412B2AC0000 52] iPhoneXR, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B00E00][00000412B2AC5000 52] iPhone11, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B00200][00000412B2AC7800 52] iPhone11Pro, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B00400][00000412B2ACA000 52] iPhone11ProMax, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B01600][00000412B2ACC800 52] iPhoneSE2, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B03000][00000412B27D2800 52] iPhone12Mini, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B02C00][00000412B2AD0000 52] iPhone12, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B00800][00000412B2AD5000 52] iPhone12Pro, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B03A00][00000412B2AD7800 52] iPhone12ProMax, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B02E00][00000412B2ADA000 52] iPhone13Mini, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B02600][00000412B2ADC800 52] iPhone13, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B00000][00000412B2AC2800 52] iPhone13Pro, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B02800][00000412B2AE0000 52] iPhone13ProMax, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B04000][00000412B2AE5000 52] iPhoneSE3, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B03800][00000412B2AE7800 52] iPhone14, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B04200][00000412B2AEA000 52] iPhone14Plus, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B03200][00000412B2AEC800 52] iPhone14Pro, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B02400][00000412B2AD2800 52] iPhone14ProMax, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B03E00][00000412B2AB0000 52] iPadPro105, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B03400][00000412B2AB5000 52] iPadPro129, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B00C00][00000412B2AB7800 52] iPadPro97, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B05000][00000412B2ABA000 52] iPadPro2_129, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B04800][00000412B2ABC800 52] iPad5, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B05200][00000412B2AE2800 52] iPad6, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B04400][00000412B2B20000 52] iPad7, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B03600][00000412B2B25000 52] iPad8, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B04E00][00000412B2B27800 52] iPad9, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B04600][00000412B2B2A000 52] iPad10, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B04A00][00000412B2B2C800 52] iPadPro11, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B06000][00000412B2AB2800 52] iPadPro2_11, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B05400][00000412B2B30000 52] iPadPro3_11, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B06200][00000412B2B35000 52] iPadPro4_11, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B06A00][00000412B2B37800 52] iPadPro3_129, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B05E00][00000412B2B3A000 52] iPadPro4_129, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B03C00][00000412B2B3C800 52] iPadPro5_129, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B04C00][00000412B2B22800 52] iPadPro6_129, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B05A00][00000412B2B40000 52] AppleTV, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B07000][00000412B2B45000 52] AppleTV4K, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B05600][00000412B2B47800 52] AppleTV2_4K, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B07200][00000412B2B4A000 52] TVOS, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B08800][00000412B2B32800 52] Mac, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B08A00][00000412B2B4C800 52] MacEditor, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B08000][00000412B2B50000 52] MacClient, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B07600][00000412B2B55000 52] MacServer, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B07C00][00000412B2B5A000 52] Linux, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B07E00][00000412B2B57800 52] LinuxEditor, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B06C00][00000412B2B5C800 52] LinuxArm64Editor, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B07A00][00000412B2B42800 52] LinuxArm64, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B08E00][00000412B2B60000 52] LinuxClient, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B08200][00000412B2B65000 52] LinuxArm64Client, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B06800][00000412B2B67800 52] LinuxServer, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B05C00][00000412B2B6A000 52] LinuxArm64Server, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B06600][00000412B2B6C800 52] Android, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B09000][00000412B2B52800 52] Android_Preview_OpenGL, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B07800][00000412B2B70000 52] Android_Preview_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B09200][00000412B2B75000 52] Android_Low, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B09A00][00000412B2B77800 52] Android_Mid, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B08600][00000412B2B7A000 52] Android_High, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B08C00][00000412B2B7C800 52] Android_Default, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B06400][00000412B2B62800 52] Android_Adreno4xx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B06E00][00000412B2B10000 52] Android_Adreno5xx_Low, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0A000][00000412B2B15000 52] Android_Adreno5xx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B09C00][00000412B2B17800 52] Android_Adreno6xx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0A200][00000412B2B1A000 52] Android_Adreno6xx_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0AA00][00000412B2B1C800 52] Android_Adreno7xx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B09600][00000412B2B72800 52] Android_Adreno7xx_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B09800][00000412B2B80000 52] Android_Mali_T6xx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B09400][00000412B2B85000 52] Android_Mali_T7xx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B08400][00000412B2B87800 52] Android_Mali_T8xx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0B000][00000412B2B8A000 52] Android_Mali_G71, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B09E00][00000412B2B8C800 52] Android_Mali_G72, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0B200][00000412B2B12800 52] Android_Mali_G72_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0BA00][00000412B2B90000 52] Android_Mali_G76, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0AE00][00000412B2B95000 52] Android_Mali_G76_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0A400][00000412B2B97800 52] Android_Mali_G77, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0A600][00000412B2B9A000 52] Android_Mali_G77_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B07400][00000412B2B9C800 52] Android_Mali_G78, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0C000][00000412B2B82800 52] Android_Mali_G78_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0BC00][00000412B2BA0000 52] Android_Mali_G710, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0A800][00000412B2BA5000 52] Android_Mali_G710_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0CA00][00000412B2BA7800 52] Android_Xclipse_920, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0BE00][00000412B2BAA000 52] Android_Xclipse_920_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0B600][00000412B2BAC800 52] Android_Vulkan_SM5, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B05800][00000412B2B92800 52] Android_PowerVR_G6xxx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0B800][00000412B2BB0000 52] Android_PowerVR_GT7xxx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0D000][00000412B2BB5000 52] Android_PowerVR_GE8xxx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0CE00][00000412B2BB7800 52] Android_PowerVR_GM9xxx, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0C600][00000412B2BBA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0C800][00000412B2BBC800 52] Android_TegraK1, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0C400][00000412B2BA2800 52] Android_Unknown_Vulkan, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0C200][00000412B2BC0000 52] Oculus_Quest, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0E000][00000412B2BC5000 52] Oculus_Quest2, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: 	[00000412B2B0D800][00000412B2BC7800 52] HoloLens, 
[2023.08.02-16.07.40:242][  0]LogDeviceProfileManager: Active device profile: [00000412B1DBEC00][00000412AA9C5000 52] WindowsEditor
[2023.08.02-16.07.40:242][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.02-16.07.40:242][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.02-16.07.40:247][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.02-16.07.40:248][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.02-16.07.40:252][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.02-16.07.40:258][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.08.02-16.07.40:258][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.02-16.07.40:258][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.02-16.07.40:258][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.02-16.07.40:258][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.02-16.07.40:262][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
