Log file open, 07/06/23 09:35:45
[2023.07.06-16.35.48:186][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.06-16.35.48:186][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.06-16.35.48:186][  0]LogInit: FStereoShaderAspects: ---
[2023.07.06-16.35.48:186][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.06-16.35.48:186][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.06-16.35.48:186][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.06-16.35.48:186][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.06-16.35.48:278][  0]LogSlate: Using FreeType 2.10.0
[2023.07.06-16.35.48:278][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.06-16.35.48:375][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.06-16.35.48:375][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.06-16.35.48:375][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.06-16.35.48:375][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.06-16.35.48:375][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.06-16.35.48:376][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.06-16.35.48:411][  0]LogAssetRegistry: FAssetRegistry took 0.0127 seconds to start up
[2023.07.06-16.35.48:416][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.06-16.35.48:610][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.06-16.35.48:983][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D69600][00000A8391789000 52] GlobalDefaults, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6AC00][00000A838EFA0000 52] Windows, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6AE00][00000A838EFA5000 52] WindowsEditor, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6A800][00000A839162C800 52] WindowsServer, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D69E00][00000A83911A2800 52] WindowsClient, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D68400][00000A83884D5000 52] IOS, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D68A00][00000A839A7E0000 52] iPadAir2, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6B800][00000A839A7E7800 52] IPadPro, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6BA00][00000A839A7E5000 52] iPadAir3, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6AA00][00000A839A7EA000 52] iPadAir4, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6BC00][00000A839A7EC800 52] iPadAir5, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6B600][00000A838EFAC800 52] iPadMini4, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6B200][00000A839B940000 52] iPadMini5, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D68C00][00000A839B945000 52] iPadMini6, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6D400][00000A839B94C800 52] iPhone6S, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6D600][00000A839B94A000 52] iPhone7, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6D800][00000A839B947800 52] iPodTouch7, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6A600][00000A839A7E2800 52] iPhone6SPlus, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D68800][00000A839B950000 52] iPhone7Plus, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D69C00][00000A839B955000 52] iPhoneSE, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6D000][00000A839B957800 52] iPhone8, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D69A00][00000A839B95A000 52] iPhone8Plus, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6A000][00000A839B95C800 52] iPhoneX, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6C200][00000A839B942800 52] iPhoneXS, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6BE00][00000A839B920000 52] iPhoneXSMax, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6A400][00000A839B925000 52] iPhoneXR, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D69000][00000A839B927800 52] iPhone11, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6C800][00000A839B92A000 52] iPhone11Pro, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6B400][00000A839B92C800 52] iPhone11ProMax, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6CA00][00000A839B952800 52] iPhoneSE2, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6DA00][00000A839B990000 52] iPhone12Mini, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D68600][00000A839B995000 52] iPhone12, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6CC00][00000A839B997800 52] iPhone12Pro, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D69200][00000A839B99A000 52] iPhone12ProMax, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6C600][00000A839B99C800 52] iPhone13Mini, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6DC00][00000A839B922800 52] iPhone13, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6E000][00000A839B9A0000 52] iPhone13Pro, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6CE00][00000A839B9A5000 52] iPhone13ProMax, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6E200][00000A839B9A7800 52] iPhoneSE3, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6E800][00000A839B9AA000 52] iPhone14, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D68200][00000A839B9AC800 52] iPhone14Plus, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6C400][00000A839B992800 52] iPhone14Pro, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6A200][00000A839B9B0000 52] iPhone14ProMax, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6B000][00000A839B9B5000 52] iPadPro105, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6F000][00000A839B9B7800 52] iPadPro129, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6DE00][00000A839B9BA000 52] iPadPro97, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6F200][00000A839B9BC800 52] iPadPro2_129, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6FA00][00000A839B9A2800 52] iPad5, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6C000][00000A839B9D0000 52] iPad6, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6E400][00000A839B9D5000 52] iPad7, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6E600][00000A839B9D7800 52] iPad8, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A8399D6EA00][00000A839B9DA000 52] iPad9, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A83998CFE00][00000A839B9DC800 52] iPad10, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A838CAA6400][00000A839B9B2800 52] iPadPro11, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA00000][00000A839B9E0000 52] iPadPro2_11, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA01200][00000A839B9E5000 52] iPadPro3_11, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA00800][00000A839B9E7800 52] iPadPro4_11, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA00A00][00000A839B9EA000 52] iPadPro3_129, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA00C00][00000A839B9EC800 52] iPadPro4_129, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA00400][00000A839B9D2800 52] iPadPro5_129, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA00600][00000A839B9F0000 52] iPadPro6_129, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA00200][00000A839B9F5000 52] AppleTV, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA02000][00000A839B9F7800 52] AppleTV4K, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA01000][00000A839B9FA000 52] AppleTV2_4K, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA02200][00000A839B9FC800 52] TVOS, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA03800][00000A839BA20000 52] Mac, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA03A00][00000A839BA22800 52] MacEditor, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA01400][00000A839BA27800 52] MacClient, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA03C00][00000A839BA2A000 52] MacServer, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA03E00][00000A839B9E2800 52] Linux, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA02800][00000A839B9F2800 52] LinuxEditor, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA03600][00000A839BA2C800 52] LinuxArm64Editor, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA02C00][00000A839B960000 52] LinuxArm64, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA03000][00000A839B965000 52] LinuxClient, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA01C00][00000A839B967800 52] LinuxArm64Client, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA03400][00000A839B96A000 52] LinuxServer, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA01800][00000A839B96C800 52] LinuxArm64Server, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA03200][00000A839BA25000 52] Android, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA04000][00000A839BA30000 52] Android_Preview_OpenGL, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA02E00][00000A839BA35000 52] Android_Preview_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA02600][00000A839BA37800 52] Android_Low, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA00E00][00000A839BA3A000 52] Android_Mid, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA02A00][00000A839BA3C800 52] Android_High, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA01600][00000A839B962800 52] Android_Default, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA01E00][00000A839BA40000 52] Android_Adreno4xx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA02400][00000A839BA45000 52] Android_Adreno5xx_Low, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA05000][00000A839BA47800 52] Android_Adreno5xx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA01A00][00000A839BA4A000 52] Android_Adreno6xx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA05200][00000A839BA4C800 52] Android_Adreno6xx_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA04C00][00000A839BA32800 52] Android_Adreno7xx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA04200][00000A839BA50000 52] Android_Adreno7xx_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA04E00][00000A839BA55000 52] Android_Mali_T6xx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA04A00][00000A839BA57800 52] Android_Mali_T7xx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA04600][00000A839BA5A000 52] Android_Mali_T8xx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA06000][00000A839BA5C800 52] Android_Mali_G71, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA04800][00000A839BA42800 52] Android_Mali_G72, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA06200][00000A839BA60000 52] Android_Mali_G72_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA05400][00000A839BA65000 52] Android_Mali_G76, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA05600][00000A839BA67800 52] Android_Mali_G76_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA05C00][00000A839BA6A000 52] Android_Mali_G77, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA05800][00000A839BA6C800 52] Android_Mali_G77_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA04400][00000A839BA52800 52] Android_Mali_G78, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA07000][00000A839BA70000 52] Android_Mali_G78_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA06E00][00000A839BA75000 52] Android_Mali_G710, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA06400][00000A839BA77800 52] Android_Mali_G710_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA06800][00000A839BA7A000 52] Android_Xclipse_920, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA05E00][00000A839BA7C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA06A00][00000A839BA62800 52] Android_Vulkan_SM5, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA05A00][00000A839BA80000 52] Android_PowerVR_G6xxx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA07400][00000A839BA85000 52] Android_PowerVR_GT7xxx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA08000][00000A839BA87800 52] Android_PowerVR_GE8xxx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA06C00][00000A839BA8A000 52] Android_PowerVR_GM9xxx, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA07C00][00000A839BA8C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA07200][00000A839BA72800 52] Android_TegraK1, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA07E00][00000A839BA90000 52] Android_Unknown_Vulkan, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA06600][00000A839BA95000 52] Oculus_Quest, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA09000][00000A839BA97800 52] Oculus_Quest2, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: 	[00000A839BA08800][00000A839BA9A000 52] HoloLens, 
[2023.07.06-16.35.48:983][  0]LogDeviceProfileManager: Active device profile: [00000A8399D6AE00][00000A838EFA5000 52] WindowsEditor
[2023.07.06-16.35.48:983][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.06-16.35.48:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.06-16.35.48:983][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-16.35.48:983][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.06-16.35.48:983][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.06-16.35.48:985][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.06-16.35.48:985][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-16.35.48:985][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-16.35.48:985][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.06-16.35.48:985][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.06-16.35.48:988][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.06-16.35.48:988][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.06-16.35.49:020][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
