Log file open, 07/24/23 09:07:24
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.24-16.07.28:621][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.24-16.07.28:625][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.24-16.07.28:625][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.24-16.07.28:625][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.24-16.07.28:625][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.24-16.07.28:625][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.24-16.07.28:625][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.24-16.07.28:625][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.24-16.07.28:625][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.24-16.07.28:628][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.24-16.07.28:628][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.24-16.07.28:628][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.24-16.07.28:628][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.24-16.07.28:649][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.24-16.07.28:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.24-16.07.28:649][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.24-16.07.28:698][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.07.24-16.07.28:698][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=21.43MBs, RandomWriteSpeed=182.87MBs. Assigned SpeedClass 'Local'
[2023.07.24-16.07.28:699][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.24-16.07.28:700][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.24-16.07.28:700][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.24-16.07.28:700][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.24-16.07.28:700][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.24-16.07.28:700][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/15928/).
[2023.07.24-16.07.28:700][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/94119404459493A67458D6B4B9EFF3F1/'.
[2023.07.24-16.07.28:700][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.24-16.07.28:700][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.24-16.07.29:760][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.24-16.07.33:259][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.24-16.07.33:259][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: ---
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: ---
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.24-16.07.33:615][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.24-16.07.34:884][  0]LogSlate: Using FreeType 2.10.0
[2023.07.24-16.07.34:899][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.24-16.07.35:023][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.24-16.07.35:023][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.24-16.07.35:023][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.24-16.07.35:023][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.24-16.07.35:023][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.24-16.07.35:025][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.24-16.07.35:059][  0]LogAssetRegistry: FAssetRegistry took 0.0123 seconds to start up
[2023.07.24-16.07.35:064][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.24-16.07.35:244][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.24-16.07.35:605][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB7600][00000BB163A23000 52] GlobalDefaults, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB9200][00000BB162E40000 52] Windows, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB9400][00000BB162E47800 52] WindowsEditor, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB7000][00000BB162E45000 52] WindowsServer, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB8A00][00000BB163A40000 52] WindowsClient, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB9000][00000BB1658AA000 52] IOS, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB9800][00000BB162B1A000 52] iPadAir2, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB7400][00000BB162E4A000 52] IPadPro, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB8E00][00000BB1658AC800 52] iPadAir3, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB9600][00000BB162B17800 52] iPadAir4, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB7200][00000BB16CFE0000 52] iPadAir5, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB9C00][00000BB16CFE5000 52] iPadMini4, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB4E00][00000BB16CFE7800 52] iPadMini5, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB8200][00000BB16CFEA000 52] iPadMini6, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBBE00][00000BB16D2C0000 52] iPhone6S, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBBA00][00000BB16D2C2800 52] iPhone7, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBB800][00000BB16D2C5000 52] iPodTouch7, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB7C00][00000BB16D2CA000 52] iPhone6SPlus, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB6200][00000BB16D2CC800 52] iPhone7Plus, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB7A00][00000BB15A7D0000 52] iPhoneSE, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB8600][00000BB16CFEC800 52] iPhone8, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB9E00][00000BB16D2C7800 52] iPhone8Plus, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBA600][00000BB16D2B0000 52] iPhoneX, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBA000][00000BB16D2B5000 52] iPhoneXS, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBA800][00000BB16D2B7800 52] iPhoneXSMax, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBB000][00000BB16D2BA000 52] iPhoneXR, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBAA00][00000BB16D2BC800 52] iPhone11, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB9A00][00000BB16CFE2800 52] iPhone11Pro, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB8400][00000BB16CF70000 52] iPhone11ProMax, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB7800][00000BB16CF75000 52] iPhoneSE2, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBAE00][00000BB16CF77800 52] iPhone12Mini, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBAC00][00000BB16CF7A000 52] iPhone12, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBC000][00000BB16CF7C800 52] iPhone12Pro, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBA200][00000BB16D2B2800 52] iPhone12ProMax, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBC200][00000BB16D2D0000 52] iPhone13Mini, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBCA00][00000BB16D2D5000 52] iPhone13, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB8800][00000BB16D2D7800 52] iPhone13Pro, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCB8C00][00000BB16D2DA000 52] iPhone13ProMax, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBB200][00000BB16D2DC800 52] iPhoneSE3, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBA400][00000BB16CF72800 52] iPhone14, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBD000][00000BB16D2E0000 52] iPhone14Plus, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBBC00][00000BB16D2E5000 52] iPhone14Pro, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBD200][00000BB16D2E7800 52] iPhone14ProMax, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBDA00][00000BB16D2EA000 52] iPadPro105, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBCE00][00000BB16D2EC800 52] iPadPro129, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBB600][00000BB16D2D2800 52] iPadPro97, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBC800][00000BB16CFB0000 52] iPadPro2_129, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBB400][00000BB16CFB5000 52] iPad5, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBE000][00000BB16CFB7800 52] iPad6, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBD800][00000BB16CFBA000 52] iPad7, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBE200][00000BB16CFBC800 52] iPad8, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBC400][00000BB16D2E2800 52] iPad9, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBCC00][00000BB16CF80000 52] iPad10, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBDC00][00000BB16CF85000 52] iPadPro11, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBD400][00000BB16CF87800 52] iPadPro2_11, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBC600][00000BB16CF8A000 52] iPadPro3_11, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBF000][00000BB16CF8C800 52] iPadPro4_11, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBE600][00000BB16CFB2800 52] iPadPro3_129, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBF200][00000BB16CFC0000 52] iPadPro4_129, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBEE00][00000BB16CFC5000 52] iPadPro5_129, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBE400][00000BB16CFC7800 52] iPadPro6_129, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBD600][00000BB16CFCA000 52] AppleTV, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBF600][00000BB16CFCC800 52] AppleTV4K, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16CCBDE00][00000BB16CF82800 52] AppleTV2_4K, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16BE9FE00][00000BB16D300000 52] TVOS, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D351000][00000BB16D307800 52] Mac, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D351200][00000BB16D305000 52] MacEditor, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D350000][00000BB16D30A000 52] MacClient, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D350C00][00000BB16D30C800 52] MacServer, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D352A00][00000BB16D360000 52] Linux, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D352C00][00000BB16D362800 52] LinuxEditor, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D352200][00000BB16D367800 52] LinuxArm64Editor, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D350400][00000BB16D36A000 52] LinuxArm64, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D350E00][00000BB16D36C800 52] LinuxClient, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D352E00][00000BB16CFC2800 52] LinuxArm64Client, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D351E00][00000BB16D365000 52] LinuxServer, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D352800][00000BB16D310000 52] LinuxArm64Server, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D350A00][00000BB16D315000 52] Android, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D350200][00000BB16D317800 52] Android_Preview_OpenGL, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D352000][00000BB16D31A000 52] Android_Preview_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D350600][00000BB16D31C800 52] Android_Low, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D353000][00000BB16D302800 52] Android_Mid, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D352600][00000BB16CFA0000 52] Android_High, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D351C00][00000BB16CFA5000 52] Android_Default, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D353A00][00000BB16CFA7800 52] Android_Adreno4xx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D351800][00000BB16CFAA000 52] Android_Adreno5xx_Low, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D351A00][00000BB16CFAC800 52] Android_Adreno5xx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D350800][00000BB16D312800 52] Android_Adreno6xx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D353400][00000BB16D320000 52] Android_Adreno6xx_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D354000][00000BB16D325000 52] Android_Adreno7xx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D351400][00000BB16D327800 52] Android_Adreno7xx_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D354200][00000BB16D32A000 52] Android_Mali_T6xx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D353600][00000BB16D32C800 52] Android_Mali_T7xx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D353200][00000BB16CFA2800 52] Android_Mali_T8xx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D351600][00000BB16D330000 52] Android_Mali_G71, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D353C00][00000BB16D335000 52] Android_Mali_G72, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D353800][00000BB16D337800 52] Android_Mali_G72_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D355000][00000BB16D33A000 52] Android_Mali_G76, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D354600][00000BB16D33C800 52] Android_Mali_G76_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D355200][00000BB16D322800 52] Android_Mali_G77, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D354E00][00000BB16D340000 52] Android_Mali_G77_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D354400][00000BB16D345000 52] Android_Mali_G78, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D353E00][00000BB16D347800 52] Android_Mali_G78_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D355600][00000BB16D34A000 52] Android_Mali_G710, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D352400][00000BB16D34C800 52] Android_Mali_G710_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D356000][00000BB16D332800 52] Android_Xclipse_920, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D354A00][00000BB16D370000 52] Android_Xclipse_920_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D355800][00000BB16D375000 52] Android_Vulkan_SM5, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D356A00][00000BB16D377800 52] Android_PowerVR_G6xxx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D355C00][00000BB16D37A000 52] Android_PowerVR_GT7xxx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D354800][00000BB16D37C800 52] Android_PowerVR_GE8xxx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D356E00][00000BB16D342800 52] Android_PowerVR_GM9xxx, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D357000][00000BB16D380000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D356C00][00000BB16D385000 52] Android_TegraK1, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D355400][00000BB16D387800 52] Android_Unknown_Vulkan, 
[2023.07.24-16.07.35:605][  0]LogDeviceProfileManager: 	[00000BB16D356600][00000BB16D38A000 52] Oculus_Quest, 
[2023.07.24-16.07.35:606][  0]LogDeviceProfileManager: 	[00000BB16D356200][00000BB16D38C800 52] Oculus_Quest2, 
