Log file open, 07/04/23 12:44:10
[2023.07.04-19.44.16:546][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-19.44.16:546][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-19.44.16:550][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-19.44.16:550][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-19.44.16:551][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.04-19.44.16:552][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.04-19.44.16:553][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.04-19.44.16:553][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.04-19.44.16:553][  0]LogInit: FAudioDevice initialized.
[2023.07.04-19.44.16:553][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.04-19.44.16:571][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.04-19.44.16:578][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.04-19.44.16:578][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.04-19.44.16:580][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.04-19.44.16:585][  0]LogLiveCoding: Display: Waiting for server
[2023.07.04-19.44.17:081][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.04-19.44.17:118][  0]LogInit: Transaction tracking system initialized
[2023.07.04-19.44.17:165][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.04-19.44.17:165][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.04-19.44.17:173][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007684 seconds (Found 141 uncontrolled assets)
[2023.07.04-19.44.17:199][  0]BlueprintLog: New page: Editor Load
[2023.07.04-19.44.17:330][  0]LocalizationService: Localization service is disabled
[2023.07.04-19.44.17:358][  0]TimingProfiler: Initialize
[2023.07.04-19.44.17:358][  0]TimingProfiler: OnSessionChanged
[2023.07.04-19.44.17:358][  0]LoadingProfiler: Initialize
[2023.07.04-19.44.17:358][  0]LoadingProfiler: OnSessionChanged
[2023.07.04-19.44.17:358][  0]NetworkingProfiler: Initialize
[2023.07.04-19.44.17:358][  0]NetworkingProfiler: OnSessionChanged
[2023.07.04-19.44.17:358][  0]MemoryProfiler: Initialize
[2023.07.04-19.44.17:358][  0]MemoryProfiler: OnSessionChanged
[2023.07.04-19.44.17:618][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.04-19.44.17:693][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.04-19.44.17:723][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.04-19.44.17:908][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.04-19.44.17:910][  0]SourceControl: Source control is disabled
[2023.07.04-19.44.17:910][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.306
[2023.07.04-19.44.17:910][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.04-19.44.17:910][  0]LightingResults: New page: Lighting Build
[2023.07.04-19.44.17:915][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.04-19.44.17:915][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.44.17:915][  0]MapCheck: New page: Map Check
[2023.07.04-19.44.17:915][  0]LightingResults: New page: Lighting Build
[2023.07.04-19.44.17:921][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.04-19.44.17:925][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.07.04-19.44.18:887][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.04-19.44.18:888][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.44.18:888][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-19.44.18:890][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.04-19.44.18:905][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.07.04-19.44.18:905][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.04-19.44.18:906][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.215ms to complete.
[2023.07.04-19.44.18:906][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 0.996
[2023.07.04-19.44.18:920][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.316
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: ================================================
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.04-19.44.18:920][  0]LogShaderCompilers: Display: ================================================
[2023.07.04-19.44.19:030][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.04-19.44.19:032][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.04-19.44.19:041][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.44.19:047][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.44.19:052][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.44.19:058][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.44.19:078][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.04-19.44.19:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.04-19.44.19:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.04-19.44.19:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.04-19.44.19:080][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.04-19.44.19:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.04-19.44.19:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.04-19.44.19:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.04-19.44.19:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.04-19.44.19:082][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.04-19.44.19:348][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.04-19.44.19:350][  0]LogSlate: Took 0.000182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.04-19.44.19:354][  0]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.04-19.44.19:355][  0]LogSlate: Took 0.000103 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.04-19.44.19:382][  0]LogViewport: Scene viewport resized to 1111x621, mode Windowed.
[2023.07.04-19.44.19:406][  0]LogSlate: Took 0.000155 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.04-19.44.19:420][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.04-19.44.19:420][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.04-19.44.19:543][  0]LogStall: Startup...
[2023.07.04-19.44.19:544][  0]LogStall: Startup complete.
[2023.07.04-19.44.19:554][  0]LogLoad: (Engine Initialization) Total time: 9.95 seconds
[2023.07.04-19.44.19:555][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.04-19.44.19:599][  0]LogAssetRegistry: Asset discovery search completed in 6.8168 seconds
[2023.07.04-19.44.19:613][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.07.04-19.44.19:951][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.093461 sec, no shader worker used.
[2023.07.04-19.44.19:953][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.085861 sec, no shader worker used.
[2023.07.04-19.44.19:957][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.081270 sec, no shader worker used.
[2023.07.04-19.44.19:958][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.04-19.44.19:959][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.04-19.44.20:120][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-19.44.21:862][ 91]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.04-19.44.21:872][ 91]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.04-19.44.21:872][ 91]PIE: New page: PIE session: MainMenuLevel (Jul. 4, 2023, 5:44:21 a.m.)
[2023.07.04-19.44.21:875][ 91]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.04-19.44.21:875][ 91]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.04-19.44.21:875][ 91]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-19.44.21:877][ 91]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001833s)
[2023.07.04-19.44.21:877][ 91]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001865s)
[2023.07.04-19.44.21:877][ 91]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.44.21:878][ 91]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.04-19.44.21:878][ 91]LogPlayLevel: PIE: World Init took: (0.000724s)
[2023.07.04-19.44.21:887][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.07.04-19.44.21:888][ 91]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.04-19.44.21:888][ 91]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.04-19.44.21:888][ 91]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.04-19.44.21:888][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.04-19.44.21:888][ 91]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.04-19.44.21:888][ 91]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.04-19.44.21:888][ 91]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.04-19.44.21:888][ 91]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.04-19.44.21:888][ 91]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.04-19.44.21:889][ 91]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.04-19.44.21:889][ 91]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.04-19.44.21:889][ 91]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.04-19.44.21:891][ 91]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.04-19.44.21:900][ 91]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.04-19.44.21:901][ 91]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.04-19.44.21:901][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.04-19.44.21:901][ 91]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.04-19.44.21:902][ 91]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.04-19.44.21:902][ 91]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.04-19.44.21:903][ 91]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.04-19.44.21:903][ 91]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.04-19.44.21:903][ 91]LogInit: FAudioDevice initialized.
[2023.07.04-19.44.21:903][ 91]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.07.04-19.44.21:928][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.04-19.44.22:122][ 91]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-19.44.22:123][ 91]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.07.04-12.44.22
[2023.07.04-19.44.22:123][ 91]LogWorld: Bringing up level for play took: 0.000752
[2023.07.04-19.44.22:126][ 91]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.07.04-19.44.22:152][ 91]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-19.44.22:154][ 91]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-19.44.22:156][ 91]Cmd: vr.PixelDensity 1.0
[2023.07.04-19.44.22:156][ 91]vr.PixelDensity = "1"
[2023.07.04-19.44.22:161][ 91]PIE: Server logged in
[2023.07.04-19.44.22:163][ 91]PIE: Play in editor total start time 0.291 seconds.
[2023.07.04-19.44.22:171][ 91]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.04-19.44.22:177][ 91]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.04-19.44.22:192][ 91]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.04-19.44.22:196][ 91]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.04-19.44.22:203][ 91]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.04-19.44.22:288][ 94]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.04-19.44.25:311][497]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.04-19.44.29:643][895]LogNet: Browse: /Game/Levels/MainLevel
[2023.07.04-19.44.29:643][895]LogLoad: LoadMap: /Game/Levels/MainLevel
[2023.07.04-19.44.29:643][895]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.07.04-19.44.29:644][895]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.04-19.44.29:644][895]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.04-19.44.29:679][895]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.04-19.44.29:680][895]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.04-19.44.29:681][895]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.04-19.44.29:682][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.04-19.44.30:218][895]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.04-19.44.30:218][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.04-19.44.30:218][895]LogAIModule: Creating AISystem for world MainLevel
[2023.07.04-19.44.30:219][895]LogPlayLevel: PIE: World Init took: (0.001196s)
[2023.07.04-19.44.30:219][895]LogLoad: Game class is 'VRGameMode_C'
[2023.07.04-19.44.30:236][895]LogTexture: Display: Waiting for textures to be ready 0/17 (/Game/Levels/UEDPIE_0_MainLevel) ...
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite4/Model_Granite_4.Model_Granite_4 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone1/Model_Limestone_1.Model_Limestone_1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone2/Model_Limestone_2.Model_Limestone_2 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Limestone/Limestone3/Model_Limestone_3.Model_Limestone_3 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_1/Model_Shale_1.Model_Shale_1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_2/Model_Shale_2.Model_Shale_2 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_3/Model_Shale_3.Model_Shale_3 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Shale/Shale_4/Model_Shale_4.Model_Shale_4 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt2/Model_Basalt_2.Model_Basalt_2 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Basalt/Basalt3/Model_Basalt_3.Model_Basalt_3 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss_1/Model_Gneiss_1.Model_Gneiss_1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2.Model_Gneiss_2 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Gneiss/Gneiss3/Model_Gneiss_3.Model_Gneiss_3 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite1/Model_Granite_1.Model_Granite_1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite2/Model_Granite_2.Model_Granite_2 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/RockAssets/Granite/Granite3/Model_Granite_3.Model_Granite_3 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wepodfl/S_Beach_Boulder_wepodfl_lod5_Var1.S_Beach_Boulder_wepodfl_lod5_Var1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Beach_Rock_Formation_weoochx/S_Beach_Rock_Formation_weoochx_lod5_Var1.S_Beach_Rock_Formation_weoochx_lod5_Var1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Mossy_Rock_tfymajyda/S_Icelandic_Mossy_Rock_tfymajyda_lod5.S_Icelandic_Mossy_Rock_tfymajyda_lod5 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_Eruption_sjzbj/S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5.S_Icelandic_Rock_Assembly_Eruption_sjzbj_lod5 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Icelandic_Rock_Assembly_tfplcgrqa/S_Icelandic_Rock_Assembly_tfplcgrqa_lod5.S_Icelandic_Rock_Assembly_tfplcgrqa_lod5 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Rocky_Ground_uknmbblmw/S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1.S_Nordic_Beach_Rocky_Ground_uknmbblmw_lod5_Var1 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_Oak01.SM_Oak01 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PalmTree01.SM_PalmTree01 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_PoplarTree01.SM_PoplarTree01 being ready before playing
[2023.07.04-19.44.30:264][895]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Game/Meshes/ProceduralBiome/SM_R_Background_b.SM_R_Background_b being ready before playing
[2023.07.04-19.44.30:283][895]LogStaticMesh: Display: Waiting for static meshes to be ready 3/27 (/Game/RockAssets/Limestone/Limestone3/Model_Limestone_3) ...
[2023.07.04-19.44.31:013][895]LogStaticMesh: Display: Waiting for static meshes to be ready 6/27 (/Game/RockAssets/Shale/Shale_3/Model_Shale_3) ...
[2023.07.04-19.44.31:095][895]LogStaticMesh: Display: Waiting for static meshes to be ready 11/27 (/Game/RockAssets/Gneiss/Gneiss2/Model_Gneiss_2) ...
[2023.07.04-19.44.31:213][895]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.04-12.44.31
[2023.07.04-19.44.31:213][895]LogWorld: Bringing up level for play took: 0.031414
[2023.07.04-19.44.31:215][895]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.04-19.44.31:216][895]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.04-19.44.31:219][895]Cmd: vr.PixelDensity 1.0
[2023.07.04-19.44.31:219][895]vr.PixelDensity = "1"
[2023.07.04-19.44.31:223][895]LogLoad: Took 1.579179 seconds to LoadMap(/Game/Levels/MainLevel)
[2023.07.04-19.44.31:232][895]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.04-19.44.33:223][929]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.33:639][940]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.34:136][954]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.35:076][982]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.35:920][  7]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.39:534][113]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.04-19.44.40:008][125]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
