Log file open, 07/27/23 11:42:05
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: ---
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: ---
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.27-18.42.08:073][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.27-18.42.08:183][  0]LogSlate: Using FreeType 2.10.0
[2023.07.27-18.42.08:184][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.27-18.42.08:287][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.27-18.42.08:287][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.27-18.42.08:287][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.27-18.42.08:287][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.27-18.42.08:287][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.27-18.42.08:288][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.27-18.42.08:324][  0]LogAssetRegistry: FAssetRegistry took 0.0128 seconds to start up
[2023.07.27-18.42.08:330][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.27-18.42.08:521][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.27-18.42.08:925][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15ED600][000008DFD96C9000 52] GlobalDefaults, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EEC00][000008DFD6885000 52] Windows, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EEE00][000008DFD6880000 52] WindowsEditor, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EE800][000008DFDB8CC800 52] WindowsServer, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EDC00][000008DFD688C800 52] WindowsClient, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15ED000][000008DFE1A90000 52] IOS, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15ED200][000008DFE1A95000 52] iPadAir2, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EF800][000008DFE1A9A000 52] IPadPro, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EFA00][000008DFE1A97800 52] iPadAir3, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EE000][000008DFE1A9C800 52] iPadAir4, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EFC00][000008DFCFC4A000 52] iPadAir5, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EF600][000008DFE1AA0000 52] iPadMini4, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15EF200][000008DFE1AA5000 52] iPadMini5, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE15ECA00][000008DFE1AA7800 52] iPadMini6, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B01000][000008DFE1A92800 52] iPhone6S, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B01200][000008DFE1AAC800 52] iPhone7, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B01400][000008DFE1AAA000 52] iPodTouch7, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B01600][000008DFE1AD0000 52] iPhone6SPlus, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B01800][000008DFE1AD5000 52] iPhone7Plus, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B01C00][000008DFE1AD7800 52] iPhoneSE, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B01E00][000008DFE1ADA000 52] iPhone8, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B01A00][000008DFE1ADC800 52] iPhone8Plus, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B02000][000008DFE1AA2800 52] iPhoneX, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B00A00][000008DFE1AF0000 52] iPhoneXS, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B02200][000008DFE1AF5000 52] iPhoneXSMax, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B02A00][000008DFE1AF7800 52] iPhoneXR, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B00000][000008DFE1AFA000 52] iPhone11, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B00600][000008DFE1AFC800 52] iPhone11Pro, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B00C00][000008DFE1AD2800 52] iPhone11ProMax, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B00200][000008DFE27E0000 52] iPhoneSE2, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B03000][000008DFE27E5000 52] iPhone12Mini, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B00800][000008DFE27E7800 52] iPhone12, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B03200][000008DFE27EA000 52] iPhone12Pro, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B02800][000008DFE27EC800 52] iPhone12ProMax, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B02E00][000008DFE1AF2800 52] iPhone13Mini, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B02400][000008DFE27F0000 52] iPhone13, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B02600][000008DFE27F5000 52] iPhone13Pro, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B00400][000008DFE27F7800 52] iPhone13ProMax, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B04000][000008DFE27FA000 52] iPhoneSE3, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B00E00][000008DFE27FC800 52] iPhone14, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B04200][000008DFE27E2800 52] iPhone14Plus, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B04800][000008DFE1B10000 52] iPhone14Pro, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B02C00][000008DFE1B15000 52] iPhone14ProMax, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B03E00][000008DFE1B17800 52] iPadPro105, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B03C00][000008DFE1B1A000 52] iPadPro129, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B03800][000008DFE1B1C800 52] iPadPro97, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B05000][000008DFE27F2800 52] iPadPro2_129, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B03600][000008DFE1B30000 52] iPad5, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B04C00][000008DFE1B35000 52] iPad6, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B05A00][000008DFE1B37800 52] iPad7, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B04400][000008DFE1B3A000 52] iPad8, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B04E00][000008DFE1B3C800 52] iPad9, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B03400][000008DFE1B12800 52] iPad10, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B05400][000008DFE1B40000 52] iPadPro11, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B06000][000008DFE1B45000 52] iPadPro2_11, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B05200][000008DFE1B47800 52] iPadPro3_11, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B03A00][000008DFE1B4A000 52] iPadPro4_11, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B05600][000008DFE1B4C800 52] iPadPro3_129, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B04600][000008DFE1B32800 52] iPadPro4_129, 
[2023.07.27-18.42.08:925][  0]LogDeviceProfileManager: 	[000008DFE1B05E00][000008DFE1B50000 52] iPadPro5_129, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B05C00][000008DFE1B55000 52] iPadPro6_129, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B04A00][000008DFE1B57800 52] AppleTV, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B07000][000008DFE1B5A000 52] AppleTV4K, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B06600][000008DFE1B5C800 52] AppleTV2_4K, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B07200][000008DFE1B42800 52] TVOS, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B08800][000008DFE1B62800 52] Mac, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B08A00][000008DFE1B60000 52] MacEditor, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B08000][000008DFE1B67800 52] MacClient, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B06400][000008DFE1B6A000 52] MacServer, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B07800][000008DFE1B52800 52] Linux, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B06200][000008DFE1B6C800 52] LinuxEditor, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B06800][000008DFE1B70000 52] LinuxArm64Editor, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B05800][000008DFE1B75000 52] LinuxArm64, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B08400][000008DFE1B77800 52] LinuxClient, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B08200][000008DFE1B7A000 52] LinuxArm64Client, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B06E00][000008DFE1B7C800 52] LinuxServer, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B08600][000008DFE1B65000 52] LinuxArm64Server, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B06A00][000008DFE1B80000 52] Android, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B09000][000008DFE1B85000 52] Android_Preview_OpenGL, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B08E00][000008DFE1B87800 52] Android_Preview_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B09200][000008DFE1B8A000 52] Android_Low, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B07400][000008DFE1B8C800 52] Android_Mid, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B07A00][000008DFE1B72800 52] Android_High, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B07C00][000008DFE1B20000 52] Android_Default, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B07E00][000008DFE1B25000 52] Android_Adreno4xx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B08C00][000008DFE1B27800 52] Android_Adreno5xx_Low, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0A000][000008DFE1B2A000 52] Android_Adreno5xx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B09E00][000008DFE1B2C800 52] Android_Adreno6xx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0A200][000008DFE1B82800 52] Android_Adreno6xx_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0A800][000008DFE1B90000 52] Android_Adreno7xx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B07600][000008DFE1B95000 52] Android_Adreno7xx_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B09A00][000008DFE1B97800 52] Android_Mali_T6xx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B09800][000008DFE1B9A000 52] Android_Mali_T7xx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0A400][000008DFE1B9C800 52] Android_Mali_T8xx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0B000][000008DFE1B22800 52] Android_Mali_G71, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B06C00][000008DFE1BA0000 52] Android_Mali_G72, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B09600][000008DFE1BA5000 52] Android_Mali_G72_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0BA00][000008DFE1BA7800 52] Android_Mali_G76, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0AC00][000008DFE1BAA000 52] Android_Mali_G76_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B09C00][000008DFE1BAC800 52] Android_Mali_G77, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0AA00][000008DFE1B92800 52] Android_Mali_G77_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0A600][000008DFE1BB0000 52] Android_Mali_G78, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0C000][000008DFE1BB5000 52] Android_Mali_G78_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0B200][000008DFE1BB7800 52] Android_Mali_G710, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B09400][000008DFE1BBA000 52] Android_Mali_G710_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0B600][000008DFE1BBC800 52] Android_Xclipse_920, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0AE00][000008DFE1BA2800 52] Android_Xclipse_920_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0B400][000008DFE1BC0000 52] Android_Vulkan_SM5, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0C600][000008DFE1BC5000 52] Android_PowerVR_G6xxx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0BE00][000008DFE1BC7800 52] Android_PowerVR_GT7xxx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0D000][000008DFE1BCA000 52] Android_PowerVR_GE8xxx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0C400][000008DFE1BCC800 52] Android_PowerVR_GM9xxx, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0CE00][000008DFE1BB2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0C200][000008DFE1BD0000 52] Android_TegraK1, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0CC00][000008DFE1BD5000 52] Android_Unknown_Vulkan, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0CA00][000008DFE1BD7800 52] Oculus_Quest, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0E000][000008DFE1BDA000 52] Oculus_Quest2, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: 	[000008DFE1B0DA00][000008DFE1BDC800 52] HoloLens, 
[2023.07.27-18.42.08:926][  0]LogDeviceProfileManager: Active device profile: [000008DFE15EEE00][000008DFD6880000 52] WindowsEditor
[2023.07.27-18.42.08:926][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.27-18.42.08:926][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.27-18.42.08:926][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.27-18.42.08:926][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.27-18.42.08:926][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.27-18.42.08:928][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.27-18.42.08:928][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.27-18.42.08:928][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.27-18.42.08:928][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.27-18.42.08:928][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.27-18.42.08:930][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.27-18.42.08:930][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.27-18.42.08:964][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
