Log file open, 07/28/23 10:59:41
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0FA00][00000664DC2B2800 52] iPhone6S, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0FC00][00000664DC2AC800 52] iPhone7, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0FE00][00000664DC2AA000 52] iPodTouch7, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0E200][00000664DC320000 52] iPhone6SPlus, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0E400][00000664DC325000 52] iPhone7Plus, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0C200][00000664DC327800 52] iPhoneSE, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0AA00][00000664DC32A000 52] iPhone8, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0E600][00000664DC32C800 52] iPhone8Plus, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0E000][00000664DC2A2800 52] iPhoneX, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0B400][00000664DC2D0000 52] iPhoneXS, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0D400][00000664DC2D5000 52] iPhoneXSMax, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0EE00][00000664DC2D7800 52] iPhoneXR, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0D000][00000664DC2DA000 52] iPhone11, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0AE00][00000664DC2DC800 52] iPhone11Pro, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0D200][00000664DC322800 52] iPhone11ProMax, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0E800][00000664DC340000 52] iPhoneSE2, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0C000][00000664DC345000 52] iPhone12Mini, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0F200][00000664DC347800 52] iPhone12, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0F600][00000664DC34A000 52] iPhone12Pro, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBF0EC00][00000664DC34C800 52] iPhone12ProMax, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DBDBF200][00000664DC2D2800 52] iPhone13Mini, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664CF158400][00000664DC350000 52] iPhone13, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC370000][00000664DC355000 52] iPhone13Pro, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC371200][00000664DC357800 52] iPhone13ProMax, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC370A00][00000664DC35A000 52] iPhoneSE3, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC370E00][00000664DC35C800 52] iPhone14, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC370C00][00000664DC342800 52] iPhone14Plus, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC370400][00000664DC360000 52] iPhone14Pro, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC370800][00000664DC365000 52] iPhone14ProMax, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC371000][00000664DC367800 52] iPadPro105, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC372000][00000664DC36A000 52] iPadPro129, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC371A00][00000664DC36C800 52] iPadPro97, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC370600][00000664DC352800 52] iPadPro2_129, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC371800][00000664DC390000 52] iPad5, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC371E00][00000664DC395000 52] iPad6, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC370200][00000664DC397800 52] iPad7, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC371400][00000664DC39A000 52] iPad8, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC371600][00000664DC39C800 52] iPad9, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC373000][00000664DC362800 52] iPad10, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC372600][00000664DC2E0000 52] iPadPro11, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC373200][00000664DC2E5000 52] iPadPro2_11, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC373A00][00000664DC2E7800 52] iPadPro3_11, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC371C00][00000664DC2EA000 52] iPadPro4_11, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC372E00][00000664DC2EC800 52] iPadPro3_129, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC372400][00000664DC392800 52] iPadPro4_129, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC372800][00000664DC3A0000 52] iPadPro5_129, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC374000][00000664DC3A5000 52] iPadPro6_129, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC373600][00000664DC3A7800 52] AppleTV, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC374200][00000664DC3AA000 52] AppleTV4K, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC374A00][00000664DC3AC800 52] AppleTV2_4K, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC372C00][00000664DC2E2800 52] TVOS, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC375C00][00000664DC3B2800 52] Mac, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC375E00][00000664DC3B0000 52] MacEditor, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC375800][00000664DC3B7800 52] MacClient, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC372A00][00000664DC3BA000 52] MacServer, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC376200][00000664DC3A2800 52] Linux, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC376400][00000664DC3BC800 52] LinuxEditor, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC375200][00000664DC3C0000 52] LinuxArm64Editor, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC374C00][00000664DC3C5000 52] LinuxArm64, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC373E00][00000664DC3C7800 52] LinuxClient, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC374E00][00000664DC3CA000 52] LinuxArm64Client, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC375000][00000664DC3CC800 52] LinuxServer, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC376E00][00000664DC3B5000 52] LinuxArm64Server, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC375400][00000664DC3D0000 52] Android, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC376000][00000664DC3D5000 52] Android_Preview_OpenGL, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC375A00][00000664DC3D7800 52] Android_Preview_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC376A00][00000664DC3DA000 52] Android_Low, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC373C00][00000664DC3DC800 52] Android_Mid, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC374600][00000664DC3C2800 52] Android_High, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC374800][00000664DC380000 52] Android_Default, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC377000][00000664DC385000 52] Android_Adreno4xx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC375600][00000664DC387800 52] Android_Adreno5xx_Low, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC377200][00000664DC38A000 52] Android_Adreno5xx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC377A00][00000664DC38C800 52] Android_Adreno6xx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC372200][00000664DC3D2800 52] Android_Adreno6xx_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC373800][00000664DC3E0000 52] Android_Adreno7xx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC373400][00000664DC3E5000 52] Android_Adreno7xx_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC376800][00000664DC3E7800 52] Android_Mali_T6xx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC378000][00000664DC3EA000 52] Android_Mali_T7xx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC377600][00000664DC3EC800 52] Android_Mali_T8xx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC378200][00000664DC382800 52] Android_Mali_G71, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC378A00][00000664DC3F0000 52] Android_Mali_G72, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC376600][00000664DC3F5000 52] Android_Mali_G72_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC377C00][00000664DC3F7800 52] Android_Mali_G76, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC374400][00000664DC3FA000 52] Android_Mali_G76_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC377400][00000664DC3FC800 52] Android_Mali_G77, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC379000][00000664DC3E2800 52] Android_Mali_G77_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC378600][00000664DC400000 52] Android_Mali_G78, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC379200][00000664DC405000 52] Android_Mali_G78_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC379A00][00000664DC407800 52] Android_Mali_G710, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC377E00][00000664DC40A000 52] Android_Mali_G710_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC378C00][00000664DC40C800 52] Android_Xclipse_920, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC377800][00000664DC3F2800 52] Android_Xclipse_920_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC378400][00000664DC410000 52] Android_Vulkan_SM5, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC37A000][00000664DC415000 52] Android_PowerVR_G6xxx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC379600][00000664DC417800 52] Android_PowerVR_GT7xxx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC37A200][00000664DC41A000 52] Android_PowerVR_GE8xxx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC378E00][00000664DC41C800 52] Android_PowerVR_GM9xxx, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC379C00][00000664DC402800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC37A600][00000664DC430000 52] Android_TegraK1, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC37B000][00000664DC435000 52] Android_Unknown_Vulkan, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC37A800][00000664DC437800 52] Oculus_Quest, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC37B200][00000664DC43A000 52] Oculus_Quest2, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: 	[00000664DC37BA00][00000664DC43C800 52] HoloLens, 
[2023.07.28-17.59.45:052][  0]LogDeviceProfileManager: Active device profile: [00000664DBF0CE00][00000664D3630000 52] WindowsEditor
[2023.07.28-17.59.45:052][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.28-17.59.45:052][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.28-17.59.45:052][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.28-17.59.45:052][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.28-17.59.45:052][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.28-17.59.45:054][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.28-17.59.45:054][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-17.59.45:054][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-17.59.45:054][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-17.59.45:054][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.28-17.59.45:057][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.28-17.59.45:057][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.28-17.59.45:088][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
