Log file open, 07/28/23 10:18:15
[2023.07.28-17.18.20:912][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.28-17.18.20:920][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/14236/).
[2023.07.28-17.18.20:920][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/81DEEEB84DC9088C76BF89AEC25F2DB1/'.
[2023.07.28-17.18.20:922][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.28-17.18.20:922][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.28-17.18.22:051][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.28-17.18.26:567][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.28-17.18.26:567][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: ---
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: ---
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.28-17.18.26:959][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.28-17.18.28:459][  0]LogSlate: Using FreeType 2.10.0
[2023.07.28-17.18.28:476][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.28-17.18.28:583][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.28-17.18.28:583][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.28-17.18.28:583][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.28-17.18.28:583][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.28-17.18.28:583][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.28-17.18.28:587][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.28-17.18.28:638][  0]LogAssetRegistry: FAssetRegistry took 0.0145 seconds to start up
[2023.07.28-17.18.28:646][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.28-17.18.28:972][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.28-17.18.29:364][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564BC00][000006D5FCFE9000 52] GlobalDefaults, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564B800][000006D5FD7F5000 52] Windows, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564CE00][000006D5FD7F0000 52] WindowsEditor, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564AA00][000006D5FF8CC800 52] WindowsServer, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564A200][000006D5FD7FC800 52] WindowsClient, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564CC00][000006D605FB0000 52] IOS, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564B000][000006D605FB5000 52] iPadAir2, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564DC00][000006D605FBA000 52] IPadPro, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564DE00][000006D605FB7800 52] iPadAir3, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564D800][000006D605FBC800 52] iPadAir4, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564D000][000006D5F460A000 52] iPadAir5, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564D400][000006D605FC0000 52] iPadMini4, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564B200][000006D605FC5000 52] iPadMini5, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564C000][000006D605FC7800 52] iPadMini6, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564FA00][000006D605FB2800 52] iPhone6S, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564FC00][000006D605FCC800 52] iPhone7, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564FE00][000006D605FCA000 52] iPodTouch7, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564F000][000006D606260000 52] iPhone6SPlus, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564E400][000006D606265000 52] iPhone7Plus, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564CA00][000006D606267800 52] iPhoneSE, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564AE00][000006D60626A000 52] iPhone8, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564E000][000006D60626C800 52] iPhone8Plus, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564F400][000006D605FC2800 52] iPhoneX, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564B600][000006D605FF0000 52] iPhoneXS, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564C200][000006D605FF5000 52] iPhoneXSMax, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564EE00][000006D605FF7800 52] iPhoneXR, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564F800][000006D605FFA000 52] iPhone11, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564C400][000006D605FFC800 52] iPhone11Pro, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564E200][000006D606262800 52] iPhone11ProMax, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564F200][000006D606210000 52] iPhoneSE2, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564E800][000006D606215000 52] iPhone12Mini, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564C600][000006D606217800 52] iPhone12, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564C800][000006D60621A000 52] iPhone12Pro, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60564EC00][000006D60621C800 52] iPhone12ProMax, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60512F600][000006D605FF2800 52] iPhone13Mini, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D5F9127200][000006D606220000 52] iPhone13, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606280000][000006D606225000 52] iPhone13Pro, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606281200][000006D606227800 52] iPhone13ProMax, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606280A00][000006D60622A000 52] iPhoneSE3, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606280E00][000006D60622C800 52] iPhone14, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606280C00][000006D606212800 52] iPhone14Plus, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606280400][000006D606230000 52] iPhone14Pro, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606280800][000006D606235000 52] iPhone14ProMax, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606281000][000006D606237800 52] iPadPro105, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606282000][000006D60623A000 52] iPadPro129, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606280600][000006D60623C800 52] iPadPro97, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606282200][000006D606222800 52] iPadPro2_129, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606282A00][000006D606290000 52] iPad5, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606281E00][000006D606295000 52] iPad6, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606280200][000006D606297800 52] iPad7, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606281400][000006D60629A000 52] iPad8, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606281A00][000006D60629C800 52] iPad9, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606283000][000006D606232800 52] iPad10, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606282600][000006D606270000 52] iPadPro11, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606283200][000006D606275000 52] iPadPro2_11, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606283A00][000006D606277800 52] iPadPro3_11, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606281800][000006D60627A000 52] iPadPro4_11, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606282C00][000006D60627C800 52] iPadPro3_129, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606281600][000006D606292800 52] iPadPro4_129, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606282400][000006D6062A0000 52] iPadPro5_129, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606284000][000006D6062A5000 52] iPadPro6_129, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606283600][000006D6062A7800 52] AppleTV, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606284200][000006D6062AA000 52] AppleTV4K, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606284A00][000006D6062AC800 52] AppleTV2_4K, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606282E00][000006D606272800 52] TVOS, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606285C00][000006D6062B2800 52] Mac, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606285E00][000006D6062B0000 52] MacEditor, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606285800][000006D6062B7800 52] MacClient, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606282800][000006D6062BA000 52] MacServer, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606286200][000006D6062A2800 52] Linux, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606286400][000006D6062BC800 52] LinuxEditor, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606285200][000006D6062C0000 52] LinuxArm64Editor, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606284C00][000006D6062C5000 52] LinuxArm64, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606283E00][000006D6062C7800 52] LinuxClient, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606284E00][000006D6062CA000 52] LinuxArm64Client, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606285000][000006D6062CC800 52] LinuxServer, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606281C00][000006D6062B5000 52] LinuxArm64Server, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606284800][000006D6062D0000 52] Android, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606285400][000006D6062D5000 52] Android_Preview_OpenGL, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606283800][000006D6062D7800 52] Android_Preview_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606285A00][000006D6062DA000 52] Android_Low, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606284400][000006D6062DC800 52] Android_Mid, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606284600][000006D6062C2800 52] Android_High, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606283C00][000006D606240000 52] Android_Default, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606287000][000006D606245000 52] Android_Adreno4xx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606286000][000006D606247800 52] Android_Adreno5xx_Low, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606287200][000006D60624A000 52] Android_Adreno5xx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606287A00][000006D60624C800 52] Android_Adreno6xx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606286E00][000006D6062D2800 52] Android_Adreno6xx_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606285600][000006D6062E0000 52] Android_Adreno7xx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606286C00][000006D6062E5000 52] Android_Adreno7xx_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606286A00][000006D6062E7800 52] Android_Mali_T6xx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606288000][000006D6062EA000 52] Android_Mali_T7xx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606287600][000006D6062EC800 52] Android_Mali_T8xx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606288200][000006D606242800 52] Android_Mali_G71, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606288A00][000006D6062F0000 52] Android_Mali_G72, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606286800][000006D6062F5000 52] Android_Mali_G72_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606287C00][000006D6062F7800 52] Android_Mali_G76, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606283400][000006D6062FA000 52] Android_Mali_G76_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606287400][000006D6062FC800 52] Android_Mali_G77, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606289000][000006D6062E2800 52] Android_Mali_G77_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606288600][000006D606300000 52] Android_Mali_G78, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606289200][000006D606305000 52] Android_Mali_G78_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606289A00][000006D606307800 52] Android_Mali_G710, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606287E00][000006D60630A000 52] Android_Mali_G710_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606288C00][000006D60630C800 52] Android_Xclipse_920, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606287800][000006D6062F2800 52] Android_Xclipse_920_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606288400][000006D606310000 52] Android_Vulkan_SM5, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60628A000][000006D606315000 52] Android_PowerVR_G6xxx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606289600][000006D606317800 52] Android_PowerVR_GT7xxx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60628A200][000006D60631A000 52] Android_PowerVR_GE8xxx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606288E00][000006D60631C800 52] Android_PowerVR_GM9xxx, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606289C00][000006D606302800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60628AA00][000006D606320000 52] Android_TegraK1, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60628B000][000006D606325000 52] Android_Unknown_Vulkan, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D606286600][000006D606327800 52] Oculus_Quest, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60628B200][000006D60632A000 52] Oculus_Quest2, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: 	[000006D60628B800][000006D60632C800 52] HoloLens, 
[2023.07.28-17.18.29:364][  0]LogDeviceProfileManager: Active device profile: [000006D60564CE00][000006D5FD7F0000 52] WindowsEditor
[2023.07.28-17.18.29:364][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.28-17.18.29:364][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.28-17.18.29:370][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.28-17.18.29:370][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.28-17.18.29:374][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.28-17.18.29:380][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.28-17.18.29:380][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-17.18.29:380][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-17.18.29:380][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-17.18.29:380][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.28-17.18.29:385][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.28-17.18.29:385][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
