Log file open, 07/07/23 08:26:30
[2023.07.07-15.26.42:220][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.07-15.26.42:220][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.07-15.26.42:220][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.07-15.26.42:222][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.07-15.26.42:269][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2023.07.07-15.26.42:276][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.07-15.26.42:596][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.07-15.26.42:962][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88509C00][00000A4E7E529000 52] GlobalDefaults, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88509800][00000A4E7E3B5000 52] Windows, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850AE00][00000A4E7E3B7800 52] WindowsEditor, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88509200][00000A4E7DFF5000 52] WindowsServer, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850AC00][00000A4E7BEB2800 52] WindowsClient, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850A400][00000A4E755E7800 52] IOS, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88509600][00000A4E88F80000 52] iPadAir2, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850BC00][00000A4E88F87800 52] IPadPro, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850BE00][00000A4E88F85000 52] iPadAir3, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850B800][00000A4E88F8A000 52] iPadAir4, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88508A00][00000A4E88F8C800 52] iPadAir5, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88508200][00000A4E7E3B0000 52] iPadMini4, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850A800][00000A4E88FE0000 52] iPadMini5, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850BA00][00000A4E88FE5000 52] iPadMini6, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850DA00][00000A4E88FEC800 52] iPhone6S, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850DC00][00000A4E88FEA000 52] iPhone7, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850DE00][00000A4E88FE7800 52] iPodTouch7, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850D000][00000A4E88F82800 52] iPhone6SPlus, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850C400][00000A4E88FF0000 52] iPhone7Plus, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88508C00][00000A4E88FF5000 52] iPhoneSE, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850A200][00000A4E88FF7800 52] iPhone8, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850C000][00000A4E88FFA000 52] iPhone8Plus, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850D400][00000A4E88FFC800 52] iPhoneX, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850A000][00000A4E88FE2800 52] iPhoneXS, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850B400][00000A4E89110000 52] iPhoneXSMax, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850CA00][00000A4E89115000 52] iPhoneXR, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850D800][00000A4E89117800 52] iPhone11, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850B200][00000A4E8911A000 52] iPhone11Pro, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850CE00][00000A4E8911C800 52] iPhone11ProMax, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850D200][00000A4E88FF2800 52] iPhoneSE2, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850C800][00000A4E89120000 52] iPhone12Mini, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850B000][00000A4E89125000 52] iPhone12, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88509000][00000A4E89127800 52] iPhone12Pro, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850CC00][00000A4E8912A000 52] iPhone12ProMax, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850E000][00000A4E8912C800 52] iPhone13Mini, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850D600][00000A4E89112800 52] iPhone13, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850E200][00000A4E89130000 52] iPhone13Pro, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850EA00][00000A4E89135000 52] iPhone13ProMax, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850A600][00000A4E89137800 52] iPhoneSE3, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850C200][00000A4E8913A000 52] iPhone14, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E88508E00][00000A4E8913C800 52] iPhone14Plus, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850C600][00000A4E89122800 52] iPhone14Pro, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850F000][00000A4E89140000 52] iPhone14ProMax, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850E600][00000A4E89145000 52] iPadPro105, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850F200][00000A4E89147800 52] iPadPro129, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850FA00][00000A4E8914A000 52] iPadPro97, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850AA00][00000A4E8914C800 52] iPadPro2_129, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850EC00][00000A4E89132800 52] iPad5, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850B600][00000A4E89150000 52] iPad6, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8850E400][00000A4E89155000 52] iPad7, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E8806FE00][00000A4E89157800 52] iPad8, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E7A138E00][00000A4E8915A000 52] iPad9, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89190000][00000A4E8915C800 52] iPad10, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89191200][00000A4E89142800 52] iPadPro11, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89190A00][00000A4E89180000 52] iPadPro2_11, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89190E00][00000A4E89185000 52] iPadPro3_11, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89191000][00000A4E89187800 52] iPadPro4_11, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89190400][00000A4E8918A000 52] iPadPro3_129, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89190800][00000A4E8918C800 52] iPadPro4_129, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89191400][00000A4E89152800 52] iPadPro5_129, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89192000][00000A4E88F70000 52] iPadPro6_129, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89190600][00000A4E88F75000 52] AppleTV, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89192200][00000A4E88F77800 52] AppleTV4K, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89191800][00000A4E88F7A000 52] AppleTV2_4K, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89191E00][00000A4E88F7C800 52] TVOS, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89193C00][00000A4E891C0000 52] Mac, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89193E00][00000A4E891C2800 52] MacEditor, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89193800][00000A4E891C7800 52] MacClient, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89191600][00000A4E891CA000 52] MacServer, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89194200][00000A4E89182800 52] Linux, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89194400][00000A4E88F72800 52] LinuxEditor, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89192C00][00000A4E891CC800 52] LinuxArm64Editor, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89190200][00000A4E891A0000 52] LinuxArm64, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89194000][00000A4E891A5000 52] LinuxClient, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89194800][00000A4E891A7800 52] LinuxArm64Client, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89192E00][00000A4E891AA000 52] LinuxServer, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89194E00][00000A4E891AC800 52] LinuxArm64Server, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89191C00][00000A4E891C5000 52] Android, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89192400][00000A4E891B0000 52] Android_Preview_OpenGL, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89193000][00000A4E891B5000 52] Android_Preview_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89190C00][00000A4E891B7800 52] Android_Low, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89192800][00000A4E891BA000 52] Android_Mid, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89193600][00000A4E891BC800 52] Android_High, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89191A00][00000A4E891A2800 52] Android_Default, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89195000][00000A4E891D0000 52] Android_Adreno4xx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89194A00][00000A4E891D5000 52] Android_Adreno5xx_Low, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89195200][00000A4E891D7800 52] Android_Adreno5xx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89195800][00000A4E891DA000 52] Android_Adreno6xx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89192600][00000A4E891DC800 52] Android_Adreno6xx_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89194600][00000A4E891B2800 52] Android_Adreno7xx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89193400][00000A4E891E0000 52] Android_Adreno7xx_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89193200][00000A4E891E5000 52] Android_Mali_T6xx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89196000][00000A4E891E7800 52] Android_Mali_T7xx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89195600][00000A4E891EA000 52] Android_Mali_T8xx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89195A00][00000A4E891EC800 52] Android_Mali_G71, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89195C00][00000A4E891D2800 52] Android_Mali_G72, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89193A00][00000A4E891F0000 52] Android_Mali_G72_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89195E00][00000A4E891F5000 52] Android_Mali_G76, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89192A00][00000A4E891F7800 52] Android_Mali_G76_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89196400][00000A4E891FA000 52] Android_Mali_G77, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89197000][00000A4E891FC800 52] Android_Mali_G77_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89194C00][00000A4E891E2800 52] Android_Mali_G78, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89197200][00000A4E89200000 52] Android_Mali_G78_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89197A00][00000A4E89205000 52] Android_Mali_G710, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89195400][00000A4E89207800 52] Android_Mali_G710_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89196E00][00000A4E8920A000 52] Android_Xclipse_920, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89196A00][00000A4E8920C800 52] Android_Xclipse_920_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89196200][00000A4E891F2800 52] Android_Vulkan_SM5, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89198000][00000A4E89210000 52] Android_PowerVR_G6xxx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89196C00][00000A4E89215000 52] Android_PowerVR_GT7xxx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89198200][00000A4E89217800 52] Android_PowerVR_GE8xxx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89197600][00000A4E8921A000 52] Android_PowerVR_GM9xxx, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89197C00][00000A4E8921C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89196600][00000A4E89202800 52] Android_TegraK1, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89199000][00000A4E89220000 52] Android_Unknown_Vulkan, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89197400][00000A4E89225000 52] Oculus_Quest, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89199200][00000A4E89227800 52] Oculus_Quest2, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: 	[00000A4E89199800][00000A4E8922A000 52] HoloLens, 
[2023.07.07-15.26.42:962][  0]LogDeviceProfileManager: Active device profile: [00000A4E8850AE00][00000A4E7E3B7800 52] WindowsEditor
[2023.07.07-15.26.42:962][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.07-15.26.42:962][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.07-15.26.42:967][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.07-15.26.42:967][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.07-15.26.42:971][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.07-15.26.42:978][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.07-15.26.42:978][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-15.26.42:978][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-15.26.42:978][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.07-15.26.42:978][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.07-15.26.42:982][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
[2023.07.07-15.26.42:982][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40" -nocompile -nocompileuat ]
[2023.07.07-15.26.43:084][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
