Log file open, 07/12/23 11:39:40
[2023.07.12-18.39.46:754][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-18.39.46:755][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-18.39.46:757][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-18.39.46:757][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-18.39.46:758][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.07.12-18.39.46:758][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.07.12-18.39.46:760][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.07.12-18.39.46:760][  0]LogInit: FAudioDevice initialized.
[2023.07.12-18.39.46:760][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.07.12-18.39.46:761][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.07.12-18.39.46:775][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.07.12-18.39.46:781][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.07.12-18.39.46:781][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: EAESFieldLabVREditor Win64 Development
[2023.07.12-18.39.46:783][  0]LogLiveCoding: Display: First instance in process group "UE_EAESFieldLabVR_0x0b291a28", spawning console
[2023.07.12-18.39.46:787][  0]LogLiveCoding: Display: Waiting for server
[2023.07.12-18.39.47:259][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.07.12-18.39.47:297][  0]LogInit: Transaction tracking system initialized
[2023.07.12-18.39.47:344][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/SourceControl/UncontrolledChangelists.json
[2023.07.12-18.39.47:344][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.07.12-18.39.47:352][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008081 seconds (Found 141 uncontrolled assets)
[2023.07.12-18.39.47:381][  0]BlueprintLog: New page: Editor Load
[2023.07.12-18.39.47:509][  0]LocalizationService: Localization service is disabled
[2023.07.12-18.39.47:540][  0]TimingProfiler: Initialize
[2023.07.12-18.39.47:540][  0]TimingProfiler: OnSessionChanged
[2023.07.12-18.39.47:540][  0]LoadingProfiler: Initialize
[2023.07.12-18.39.47:540][  0]LoadingProfiler: OnSessionChanged
[2023.07.12-18.39.47:540][  0]NetworkingProfiler: Initialize
[2023.07.12-18.39.47:540][  0]NetworkingProfiler: OnSessionChanged
[2023.07.12-18.39.47:540][  0]MemoryProfiler: Initialize
[2023.07.12-18.39.47:540][  0]MemoryProfiler: OnSessionChanged
[2023.07.12-18.39.47:791][  0]LogFileCache: Scanning file cache for directory 'C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/' took 0.01s
[2023.07.12-18.39.47:868][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.07.12-18.39.48:027][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.07.12-18.39.48:093][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.07.12-18.39.48:094][  0]SourceControl: Source control is disabled
[2023.07.12-18.39.48:094][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.418
[2023.07.12-18.39.48:094][  0]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-18.39.48:095][  0]LightingResults: New page: Lighting Build
[2023.07.12-18.39.48:099][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.39.48:100][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.39.48:100][  0]MapCheck: New page: Map Check
[2023.07.12-18.39.48:100][  0]LightingResults: New page: Lighting Build
[2023.07.12-18.39.48:106][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.39.48:109][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.07.12-18.39.49:493][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenuLevel'.
[2023.07.12-18.39.49:493][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.39.49:494][  0]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.07.12-18.39.49:500][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-18.39.49:536][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.07.12-18.39.49:537][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-18.39.49:537][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.257ms to complete.
[2023.07.12-18.39.49:537][  0]LogFileHelpers: Loading map 'MainMenuLevel' took 1.443
[2023.07.12-18.39.49:559][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.884
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: ================================================
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.07.12-18.39.49:559][  0]LogShaderCompilers: Display: ================================================
[2023.07.12-18.39.49:690][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-18.39.49:692][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.07.12-18.39.49:718][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.39.49:728][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.39.49:739][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.39.49:752][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.39.49:788][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.07.12-18.39.49:789][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.07.12-18.39.49:790][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.07.12-18.39.49:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.07.12-18.39.49:791][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.07.12-18.39.49:792][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.07.12-18.39.49:793][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.07.12-18.39.49:793][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.07.12-18.39.49:794][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.07.12-18.39.49:794][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.07.12-18.39.50:253][  0]LogSlate: Took 0.000593 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.12-18.39.50:255][  0]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.07.12-18.39.50:261][  0]LogSlate: Took 0.000295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.07.12-18.39.50:263][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.07.12-18.39.50:296][  0]LogViewport: Scene viewport resized to 1111x524, mode Windowed.
[2023.07.12-18.39.50:327][  0]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.07.12-18.39.50:340][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.07.12-18.39.50:340][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.07.12-18.39.50:483][  0]LogStall: Startup...
[2023.07.12-18.39.50:485][  0]LogStall: Startup complete.
[2023.07.12-18.39.50:496][  0]LogLoad: (Engine Initialization) Total time: 10.82 seconds
[2023.07.12-18.39.50:497][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.07.12-18.39.50:543][  0]LogAssetRegistry: Asset discovery search completed in 7.6687 seconds
[2023.07.12-18.39.50:559][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.07.12-18.39.50:932][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.499988 sec, no shader worker used.
[2023.07.12-18.39.50:936][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.488252 sec, no shader worker used.
[2023.07.12-18.39.50:941][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.468258 sec, no shader worker used.
[2023.07.12-18.39.50:942][  0]LogTurnkeySupport: Turnkey Device: Win64@ML-01-S40: (Name=ML-01-S40, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.07.12-18.39.50:944][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.07.12-18.39.51:101][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-18.39.52:518][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.07.12-18.39.52:881][ 40]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainLevel.MainLevel
[2023.07.12-18.39.52:881][ 40]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Levels/MainLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.07.12-18.39.52:881][ 40]LightingResults: New page: Lighting Build
[2023.07.12-18.39.52:881][ 40]LoadErrors: New page: Loading map: MainLevel.umap
[2023.07.12-18.39.52:886][ 40]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.39.52:886][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.39.52:886][ 40]MapCheck: New page: Map Check
[2023.07.12-18.39.52:886][ 40]LightingResults: New page: Lighting Build
[2023.07.12-18.39.52:896][ 40]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.39.53:055][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.07.12-18.39.53:200][ 40]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.39.53:201][ 40]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.39.53:219][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.07.12-18.39.53:229][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.07.12-18.39.53:299][ 40]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainLevel'.
[2023.07.12-18.39.53:299][ 40]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.39.53:299][ 40]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.39.53:357][ 40]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.07.12-18.39.53:385][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.07.12-18.39.53:401][ 40]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.07.12-18.39.53:401][ 40]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.119ms to complete.
[2023.07.12-18.39.53:401][ 40]LogFileHelpers: Loading map 'MainLevel' took 0.521
[2023.07.12-18.39.55:317][111]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.07.12-18.39.55:759][132]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.07.12-18.39.55:771][132]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.12-18.39.55:771][132]PIE: New page: PIE session: MainLevel (Jul. 12, 2023, 4:39:55 a.m.)
[2023.07.12-18.39.55:774][132]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.07.12-18.39.55:774][132]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.12-18.39.55:775][132]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.39.55:801][132]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025802s)
[2023.07.12-18.39.55:801][132]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainLevel.MainLevel to /Game/Levels/UEDPIE_0_MainLevel.MainLevel (0.025840s)
[2023.07.12-18.39.55:801][132]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.39.55:801][132]LogAIModule: Creating AISystem for world MainLevel
[2023.07.12-18.39.55:801][132]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.07.12-18.39.55:811][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.07.12-18.39.55:812][132]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.12-18.39.55:812][132]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.12-18.39.55:812][132]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.12-18.39.55:812][132]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.12-18.39.55:812][132]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.12-18.39.55:812][132]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.12-18.39.55:812][132]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.12-18.39.55:812][132]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.12-18.39.55:812][132]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.12-18.39.55:813][132]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.07.12-18.39.55:813][132]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.07.12-18.39.55:813][132]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.07.12-18.39.55:815][132]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.07.12-18.39.55:826][132]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.07.12-18.39.55:826][132]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.12-18.39.55:826][132]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.12-18.39.55:826][132]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.12-18.39.55:827][132]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.07.12-18.39.55:827][132]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.07.12-18.39.55:829][132]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.07.12-18.39.55:829][132]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.07.12-18.39.55:829][132]LogInit: FAudioDevice initialized.
[2023.07.12-18.39.55:829][132]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainLevel'.
[2023.07.12-18.39.55:856][132]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.39.56:057][132]LogLoad: Game class is 'VRGameMode_C'
[2023.07.12-18.39.56:061][132]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainLevel.MainLevel up for play (max tick rate 0) at 2023.07.12-11.39.56
[2023.07.12-18.39.56:062][132]LogWorld: Bringing up level for play took: 0.004893
[2023.07.12-18.39.56:065][132]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.07.12-18.39.56:094][132]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.07.12-18.39.56:096][132]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.07.12-18.39.56:098][132]LogLinker: Warning: Failed to load '/Engine/Transient': Can't find file.
[2023.07.12-18.39.56:098][132]LogUObjectGlobals: Warning: Failed to find object 'Object /Engine/Transient.UnrealEdEngine_0.EAES-GameInstance_C_2.HUDWidget_C_1'
[2023.07.12-18.39.56:110][132]Cmd: vr.PixelDensity 1.0
[2023.07.12-18.39.56:110][132]vr.PixelDensity = "1"
[2023.07.12-18.39.56:116][132]PIE: Server logged in
[2023.07.12-18.39.56:118][132]PIE: Play in editor total start time 0.347 seconds.
[2023.07.12-18.39.56:142][132]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'ambient'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.07.12-18.39.56:153][132]LogViewport: Scene viewport resized to 3648x1840, mode Windowed.
[2023.07.12-18.39.56:158][132]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.07.12-18.39.56:176][132]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.07.12-18.39.56:210][132]LogRenderer: Warning: Resizing VR buffer to 3648 by 1840
[2023.07.12-18.39.56:220][132]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.07.12-18.39.56:332][134]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.07.12-18.40.13:433][671]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.40.14:355][697]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.40.26:411][ 65]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.40.26:823][ 77]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.40.37:764][398]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.40.38:156][409]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.40.38:398][416]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.07.12-18.40.50:818][842]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-18.40.50:818][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.40.50:832][842]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.07.12-18.40.50:837][842]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.07.12-18.40.52:071][842]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-18.40.52:071][842]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-18.40.52:125][842]LogSlate: Took 0.000267 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.07.12-18.40.52:131][842]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.07.12-18.40.52:131][842]LogSlate: Took 0.000227 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.07.12-18.40.55:075][939]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.12-18.40.55:075][939]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainLevel
[2023.07.12-18.40.55:075][939]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.86.0)' being destroyed
[2023.07.12-18.40.55:081][939]LogWorld: UWorld::CleanupWorld for MainLevel, bSessionEnded=true, bCleanupResources=true
[2023.07.12-18.40.55:083][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.40.55:086][939]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.12-18.40.55:090][939]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.12-18.40.55:122][939]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.12-18.40.55:123][939]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.07.12-18.40.55:123][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.12-18.40.55:125][939]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.07.12-18.40.55:132][939]LogSlate: Slate User Unregistered.  User Index 8
[2023.07.12-18.40.55:132][939]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.07.12-18.40.55:136][939]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.07.12-18.40.55:187][940]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.07.12-18.41.00:056][147]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-18.41.00:056][147]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.07.12-18.41.03:478][306]LogSlate: Took 0.001426 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.07.12-18.41.11:660][696]BlueprintLog: New page: Compile PauseMenuWidget
[2023.07.12-18.41.11:826][696]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.07.12-18.41.11:884][696]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.41.11:954][696]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-18.41.11:967][696]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.012665 seconds
[2023.07.12-18.41.12:031][696]LogSerialization: UsePackageTrailer: 'true'
[2023.07.12-18.41.12:081][696]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-18.41.12:082][696]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget8602A53F453B6E4AB80CE5B0277A5969.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.07.12-18.41.12:090][696]LogFileHelpers: InternalPromptForCheckoutAndSave took 206 ms
[2023.07.12-18.41.12:100][696]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.07.12-18.41.12:100][696]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.07.12-18.41.12:464][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.07.12-18.41.12:522][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/PauseMenuWidget" FILE="../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset" SILENT=true
[2023.07.12-18.41.12:627][711]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.07.12-18.41.12:628][711]LogSavePackage: Moving '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Saved/PauseMenuWidget321613FC46997EBD01CB11952C5F6892.tmp' to '../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
