Log file open, 07/28/23 11:25:31
[2023.07.28-18.25.32:926][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.28-18.25.32:926][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.28-18.25.32:926][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.28-18.25.32:926][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.28-18.25.32:927][  0]LogShaderCompilers: Guid format shader working directory is -24 characters bigger than the processId version (../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/Shaders/WorkingDirectory/10172/).
[2023.07.28-18.25.32:927][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/300339869/AppData/Local/Temp/UnrealShaderWorkingDir/787A98334E45C30F4012AA98B3EB7019/'.
[2023.07.28-18.25.32:927][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.28-18.25.32:927][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.28-18.25.33:687][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.28-18.25.33:995][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.28-18.25.33:995][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: ---
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: ---
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.28-18.25.34:381][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.28-18.25.34:489][  0]LogSlate: Using FreeType 2.10.0
[2023.07.28-18.25.34:490][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.28-18.25.34:595][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2023.07.28-18.25.34:595][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2023.07.28-18.25.34:595][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2023.07.28-18.25.34:595][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2023.07.28-18.25.34:595][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2023.07.28-18.25.34:596][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.86.0
[2023.07.28-18.25.34:634][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2023.07.28-18.25.34:640][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.28-18.25.34:838][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.28-18.25.35:250][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1C000][00000A7EBC999000 52] GlobalDefaults, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1D400][00000A7EBF640000 52] Windows, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1D600][00000A7EBF647800 52] WindowsEditor, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1CE00][00000A7EBF645000 52] WindowsServer, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1C400][00000A7EBFB20000 52] WindowsClient, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1B600][00000A7EC18CA000 52] IOS, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1DA00][00000A7EBF30A000 52] iPadAir2, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1E000][00000A7EBF64A000 52] IPadPro, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1E200][00000A7EC18CC800 52] iPadAir3, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1BA00][00000A7EBF307800 52] iPadAir4, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1D200][00000A7EC8AF0000 52] iPadAir5, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1D000][00000A7EC8AF5000 52] iPadMini4, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1B000][00000A7EC8AF7800 52] iPadMini5, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1B400][00000A7EC8AFA000 52] iPadMini6, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1E400][00000A7EC8B70000 52] iPhone6S, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1FE00][00000A7EC8B72800 52] iPhone7, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1FC00][00000A7EC8B75000 52] iPodTouch7, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1EE00][00000A7EC8B7A000 52] iPhone6SPlus, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F19600][00000A7EC8B7C800 52] iPhone7Plus, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1DC00][00000A7EB9060000 52] iPhoneSE, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1F800][00000A7EC8AFC800 52] iPhone8, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1C800][00000A7EC8B77800 52] iPhone8Plus, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1CA00][00000A7EC8B30000 52] iPhoneX, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1EA00][00000A7EC8B35000 52] iPhoneXS, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1F000][00000A7EC8B37800 52] iPhoneXSMax, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1BE00][00000A7EC8B3A000 52] iPhoneXR, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1F200][00000A7EC8B3C800 52] iPhone11, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1FA00][00000A7EC8AF2800 52] iPhone11Pro, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1F400][00000A7EC8B40000 52] iPhone11ProMax, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1EC00][00000A7EC8B45000 52] iPhoneSE2, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC6F1DE00][00000A7EC8B47800 52] iPhone12Mini, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC69DFE00][00000A7EC8B4A000 52] iPhone12, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EBB178C00][00000A7EC8B4C800 52] iPhone12Pro, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B60000][00000A7EC8B32800 52] iPhone12ProMax, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B61200][00000A7EC8B50000 52] iPhone13Mini, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B60800][00000A7EC8B55000 52] iPhone13, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B60E00][00000A7EC8B57800 52] iPhone13Pro, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B61000][00000A7EC8B5A000 52] iPhone13ProMax, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B60200][00000A7EC8B5C800 52] iPhoneSE3, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B60600][00000A7EC8B42800 52] iPhone14, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B61400][00000A7EC8B80000 52] iPhone14Plus, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B62000][00000A7EC8B85000 52] iPhone14Pro, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B60400][00000A7EC8B87800 52] iPhone14ProMax, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B62200][00000A7EC8B8A000 52] iPadPro105, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B61800][00000A7EC8B8C800 52] iPadPro129, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B61E00][00000A7EC8B52800 52] iPadPro97, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B61C00][00000A7EC8BA0000 52] iPadPro2_129, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B61600][00000A7EC8BA5000 52] iPad5, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B61A00][00000A7EC8BA7800 52] iPad6, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B63000][00000A7EC8BAA000 52] iPad7, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B62C00][00000A7EC8BAC800 52] iPad8, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B63200][00000A7EC8B82800 52] iPad9, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B63A00][00000A7EC8BB0000 52] iPad10, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B62600][00000A7EC8BB5000 52] iPadPro11, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B60C00][00000A7EC8BB7800 52] iPadPro2_11, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B62E00][00000A7EC8BBA000 52] iPadPro3_11, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B62400][00000A7EC8BBC800 52] iPadPro4_11, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B64000][00000A7EC8BA2800 52] iPadPro3_129, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B63600][00000A7EC8BC0000 52] iPadPro4_129, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B64200][00000A7EC8BC5000 52] iPadPro5_129, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B64A00][00000A7EC8BC7800 52] iPadPro6_129, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B62800][00000A7EC8BCA000 52] AppleTV, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B63C00][00000A7EC8BCC800 52] AppleTV4K, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B60A00][00000A7EC8BB2800 52] AppleTV2_4K, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B63400][00000A7EC8BD0000 52] TVOS, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B66000][00000A7EC8BD7800 52] Mac, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B66200][00000A7EC8BD5000 52] MacEditor, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B64C00][00000A7EC8BDA000 52] MacClient, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B64800][00000A7EC8BDC800 52] MacServer, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B63800][00000A7EC8BE0000 52] Linux, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B64E00][00000A7EC8BE2800 52] LinuxEditor, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B65E00][00000A7EC8BE7800 52] LinuxArm64Editor, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B65C00][00000A7EC8BEA000 52] LinuxArm64, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B66600][00000A7EC8BEC800 52] LinuxClient, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B66C00][00000A7EC8BC2800 52] LinuxArm64Client, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B64600][00000A7EC8BE5000 52] LinuxServer, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B63E00][00000A7EC8BF0000 52] LinuxArm64Server, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B62A00][00000A7EC8BF5000 52] Android, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B65800][00000A7EC8BF7800 52] Android_Preview_OpenGL, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B65000][00000A7EC8BFA000 52] Android_Preview_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B65A00][00000A7EC8BFC800 52] Android_Low, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B67000][00000A7EC8BD2800 52] Android_Mid, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B64400][00000A7EC8B90000 52] Android_High, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B67200][00000A7EC8B95000 52] Android_Default, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B67A00][00000A7EC8B97800 52] Android_Adreno4xx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B65200][00000A7EC8B9A000 52] Android_Adreno5xx_Low, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B66A00][00000A7EC8B9C800 52] Android_Adreno5xx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B66800][00000A7EC8BF2800 52] Android_Adreno6xx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B65600][00000A7EC8C00000 52] Android_Adreno6xx_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B68000][00000A7EC8C05000 52] Android_Adreno7xx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B67600][00000A7EC8C07800 52] Android_Adreno7xx_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B68200][00000A7EC8C0A000 52] Android_Mali_T6xx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B68A00][00000A7EC8C0C800 52] Android_Mali_T7xx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B66400][00000A7EC8B92800 52] Android_Mali_T8xx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B67C00][00000A7EC8C10000 52] Android_Mali_G71, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B66E00][00000A7EC8C15000 52] Android_Mali_G72, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B67400][00000A7EC8C17800 52] Android_Mali_G72_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B69000][00000A7EC8C1A000 52] Android_Mali_G76, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B68600][00000A7EC8C1C800 52] Android_Mali_G76_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B69200][00000A7EC8C02800 52] Android_Mali_G77, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B69A00][00000A7EC8C20000 52] Android_Mali_G77_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B67E00][00000A7EC8C25000 52] Android_Mali_G78, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B68C00][00000A7EC8C27800 52] Android_Mali_G78_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B67800][00000A7EC8C2A000 52] Android_Mali_G710, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B68400][00000A7EC8C2C800 52] Android_Mali_G710_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6A000][00000A7EC8C12800 52] Android_Xclipse_920, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B69600][00000A7EC8C30000 52] Android_Xclipse_920_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6A200][00000A7EC8C35000 52] Android_Vulkan_SM5, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6AA00][00000A7EC8C37800 52] Android_PowerVR_G6xxx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B68E00][00000A7EC8C3A000 52] Android_PowerVR_GT7xxx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B69C00][00000A7EC8C3C800 52] Android_PowerVR_GE8xxx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6AC00][00000A7EC8C22800 52] Android_PowerVR_GM9xxx, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6B000][00000A7EC8C40000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6A400][00000A7EC8C45000 52] Android_TegraK1, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6A800][00000A7EC8C47800 52] Android_Unknown_Vulkan, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6AE00][00000A7EC8C4A000 52] Oculus_Quest, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B65400][00000A7EC8C4C800 52] Oculus_Quest2, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: 	[00000A7EC8B6A600][00000A7EC8C32800 52] HoloLens, 
[2023.07.28-18.25.35:250][  0]LogDeviceProfileManager: Active device profile: [00000A7EC6F1D600][00000A7EBF647800 52] WindowsEditor
[2023.07.28-18.25.35:250][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.28-18.25.35:250][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.28-18.25.35:250][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.28-18.25.35:250][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.28-18.25.35:250][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.28-18.25.35:251][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Valid, Allowed_Sdk=r25b, Current_Sdk=r25b, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.07.28-18.25.35:253][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-18.25.35:253][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-18.25.35:253][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.28-18.25.35:253][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.28-18.25.35:254][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyReport_1.log" -log="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/Intermediate/TurnkeyLog_1.log" -project="C:/Users/300339869/Downloads/eaes-bitbucket/EAESFieldLabVR/EAESFieldLabVR.uproject"  -Device=Win64@ML-01-S40'
